Rk,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%\
297,Travis Hamonic\\hamontr01,26,D,NYI,33,2,10,12,-14,49,2,0,0,0,9,1,0,54,3.7,686,20:47,70,42,0,0,\
298,Noah Hanifin\\hanifno01,20,D,CAR,36,2,10,12,-9,22,0,2,0,0,6,4,0,51,3.9,617,17:08,23,24,0,0,\
299,Tyler Pitlick\\pitlity01,25,RW,EDM,31,8,3,11,0,6,8,0,0,1,3,0,0,54,14.8,308,9:55,13,70,8,7,53.3\
300,Adam Lowry\\lowryad01,23,C,WPG,39,7,4,11,-2,19,6,1,0,0,1,2,1,52,13.5,613,15:43,23,100,298,318,48.4\
301,Brett Ritchie\\ritchbr01,23,RW,DAL,38,7,4,11,3,19,6,1,0,0,4,0,0,85,8.2,493,12:58,12,64,1,0,100.0\
302,Erik Haula\\haulaer01,25,C,MIN,26,6,5,11,3,10,6,0,0,2,5,0,0,53,11.3,367,14:06,11,15,160,137,53.9\
303,Boone Jenner\\jennebo01,23,C,CBJ,35,6,5,11,1,19,6,0,0,1,4,1,0,77,7.8,533,15:14,30,86,42,31,57.5\
304,Johan Larsson\\larssjo02,24,C,BUF,36,6,5,11,-7,20,5,1,0,2,5,0,0,49,12.2,607,16:51,23,33,261,271,49.1\
305,Alex Chiasson\\chiasal01,26,RW,CGY,39,5,6,11,3,23,4,0,1,1,5,1,0,49,10.2,540,13:51,4,38,1,15,6.3\
306,Austin Czarnik\\czarnau01,24,C,BOS,36,5,6,11,-4,10,5,0,0,1,4,2,0,49,10.2,496,13:46,21,14,32,53,37.6\
307,Micheal Ferland\\ferlami01,24,LW,CGY,39,5,6,11,-5,19,3,2,0,0,5,1,0,47,10.6,425,10:53,11,74,0,4,0.0\
308,Nikolai Kulemin\\kulemni01,30,LW,NYI,34,5,6,11,2,6,5,0,0,1,6,0,0,35,14.3,464,13:39,24,40,8,4,66.7\
309,Tim Schaller\\schalti01,26,C,BOS,34,5,6,11,-8,21,5,0,0,1,6,0,0,54,9.3,436,12:49,18,38,22,21,51.2\
310,Shane Doan\\doansh01,40,RW,ARI,37,4,7,11,-3,30,3,1,0,0,6,1,0,80,5,562,15:11,16,59,69,76,47.6\
311,Ben Hutton\\huttobe01,23,D,VAN,39,4,7,11,-13,18,3,1,0,1,2,5,0,70,5.7,821,21:03,58,26,0,0,\
312,Lauri Korpikoski\\korpila01,30,LW,DAL,37,4,7,11,1,8,4,0,0,0,6,0,1,64,6.3,509,13:46,16,20,0,4,0.0\
313,Jori Lehtera\\lehtejo01,29,C,STL,33,4,7,11,-2,12,4,0,0,1,6,1,0,33,12.1,511,15:28,15,30,223,213,51.1\
314,Thomas Hickey\\hicketh01,27,D,NYI,36,3,8,11,4,12,3,0,0,1,7,1,0,42,7.1,656,18:14,61,45,0,0,\
315,Derek Forbort\\forbode01,24,D,LAK,37,2,9,11,4,40,2,0,0,0,9,0,0,37,5.4,708,19:09,79,69,1,0,100.0\
316,Andrew MacDonald\\macdoan01,30,D,PHI,31,2,9,11,-1,8,2,0,0,0,9,0,0,20,10,611,19:43,64,15,0,0,\
317,Erik Johnson\\johnser01,28,D,COL,23,1,10,11,-2,4,1,0,0,0,5,5,0,47,2.1,506,22:01,62,44,0,0,\
318,Anton Stralman\\stralan01,30,D,TBL,29,1,10,11,2,4,1,0,0,0,5,5,0,44,2.3,664,22:54,27,40,0,0,\
319,Aaron Ekblad\\ekblaaa01,20,D,FLA,38,7,3,10,-17,36,5,2,0,2,1,2,0,129,5.4,870,22:54,31,63,0,0,\
320,Kevin Labanc\\labanke01,21,RW,SJS,24,7,3,10,5,12,7,0,0,2,2,1,0,37,18.9,315,13:09,4,9,0,2,0.0\
321,Chris Stewart\\stewach02,29,RW,MIN,36,7,3,10,0,47,7,0,0,0,2,1,0,33,21.2,378,10:30,10,43,1,4,20.0\
322,Matt Read\\readma01,30,RW,PHI,28,6,4,10,-2,2,4,2,0,0,4,0,0,42,14.3,411,14:41,15,45,3,8,27.3\
323,Dwight King\\kingdw01,27,LW,LAK,37,5,5,10,3,6,5,0,0,1,5,0,0,54,9.3,566,15:19,14,58,3,6,33.3\
324,Chris VandeVelde\\vandech01,29,C,PHI,39,5,5,10,-4,8,5,0,0,0,5,0,0,38,13.2,465,11:55,29,57,19,14,57.6\
325,Nick Cousins\\cousini01,23,C,PHI,34,4,6,10,-5,21,3,1,0,0,5,1,0,44,9.1,377,11:05,11,34,72,107,40.2\
326,Carl Soderberg\\soderca01,31,C,COL,37,4,6,10,-7,14,3,1,0,0,6,0,0,70,5.7,586,15:50,26,19,199,187,51.6\
327,Scott Wilson\\wilsosc01,24,LW,PIT,35,4,6,10,-1,4,4,0,0,1,6,0,0,63,6.3,388,11:05,14,83,1,0,100.0\
328,Brian Campbell\\campbbr02,37,D,CHI,39,3,7,10,7,12,2,1,0,0,5,2,0,39,7.7,732,18:47,42,24,0,0,\
329,Marko Dano\\danoma01,22,C,WPG,28,3,7,10,2,8,1,2,0,0,7,0,0,31,9.7,321,11:28,10,63,1,3,25.0\
330,Chris Tierney\\tiernch01,22,C,SJS,37,3,7,10,-5,0,2,0,1,1,6,0,1,38,7.9,522,14:07,21,18,186,206,47.4\
331,Jordie Benn\\bennjo01,29,D,DAL,35,2,8,10,1,20,2,0,0,0,5,2,1,34,5.9,664,18:59,67,24,0,0,\
332,Jack Johnson\\johnsja02,30,D,CBJ,35,2,8,10,21,18,1,1,0,0,8,0,0,42,4.8,757,21:38,60,42,1,0,100.0\
333,Marcus Kruger\\krugema01,26,C,CHI,39,2,8,10,5,18,2,0,0,0,8,0,0,43,4.7,546,14:01,30,15,235,226,51.0\
334,Joel Ward\\wardjo02,36,RW,SJS,35,2,8,10,0,12,1,0,1,1,8,0,0,44,4.5,555,15:51,24,34,89,96,48.1\
335,Radko Gudas\\gudasra01,26,D,PHI,29,1,9,10,1,43,1,0,0,0,8,1,0,48,2.1,574,19:47,75,119,0,0,\
336,David Savard\\savarda01,26,D,CBJ,35,1,9,10,24,22,1,0,0,0,9,0,0,53,1.9,755,21:35,63,57,0,0,\
337,Troy Stecher\\stechtr01,22,D,VAN,30,1,9,10,-3,15,1,0,0,0,5,4,0,74,1.4,625,20:50,30,20,0,0,\
338,Jacob Trouba\\troubja01,22,D,WPG,24,1,9,10,1,16,1,0,0,0,8,0,1,48,2.1,568,23:40,52,34,0,0,\
339,Kevin Klein\\kleinke01,32,D,NYR,35,0,10,10,6,13,0,0,0,0,8,1,1,33,0,614,17:32,77,80,0,0,\
340,Artturi Lehkonen\\lehkoar01,21,LW,MTL,28,7,2,9,4,6,6,1,0,1,1,1,0,58,12.1,382,13:39,9,23,0,0,\
341,Michael Raffl\\rafflmi01,28,LW,PHI,29,7,2,9,1,13,7,0,0,2,2,0,0,38,18.4,400,13:47,10,52,2,2,50.0\
342,Viktor Stalberg\\stalbvi01,31,LW,CAR,35,7,2,9,-4,25,6,0,1,2,2,0,0,50,14,418,11:56,9,70,0,3,0.0\
343,Sean Couturier\\coutuse01,24,C,PHI,23,6,3,9,-4,14,6,0,0,1,1,1,1,38,15.8,419,18:13,14,17,193,189,50.5\
344,Jamie McGinn\\mcginja01,28,LW,ARI,32,6,3,9,-4,19,6,0,0,2,3,0,0,62,9.7,434,13:34,10,64,0,1,0.0\
345,Jannik Hansen\\hanseja01,30,RW,VAN,18,5,4,9,0,25,5,0,0,1,4,0,0,30,16.7,291,16:11,3,18,0,0,\
346,Jarome Iginla\\iginlja01,39,RW,COL,37,5,4,9,-8,43,3,2,0,0,1,3,0,77,6.5,563,15:12,11,40,8,6,57.1\
347,Brad Richardson\\richabr02,31,RW,ARI,16,5,4,9,-1,15,3,0,2,0,3,0,1,25,20,246,15:21,7,19,121,109,52.6\
348,Daniel Winnik\\winnida01,31,LW,WSH,26,5,4,9,9,17,4,0,1,1,4,0,0,26,19.2,310,11:54,15,12,4,4,50.0\
349,Anthony Beauvillier\\beauvan01,19,LW,NYI,26,4,5,9,2,6,4,0,0,0,5,0,0,28,14.3,309,11:52,10,28,21,22,48.8\
350,Michael Del Zotto\\delzomi01,26,D,PHI,22,4,5,9,-5,4,4,0,0,0,5,0,0,43,9.3,424,19:18,42,83,0,0,\
351,Tomas Hertl\\hertlto01,23,C,SJS,17,4,5,9,0,10,3,1,0,1,4,1,0,39,10.3,280,16:28,5,26,88,69,56.1\
352,Vinnie Hinostroza\\hinosvi01,22,LW,CHI,31,4,5,9,-2,10,4,0,0,1,5,0,0,50,8,372,11:00,16,20,66,99,40.0\
353,Derek MacKenzie\\mackede01,35,C,FLA,38,4,5,9,2,15,4,0,0,0,3,0,2,44,9.1,460,12:06,21,92,196,185,51.4\
354,Tom Pyatt\\pyattto01,29,LW,OTT,37,4,5,9,0,10,4,0,0,0,4,0,1,47,8.5,579,15:39,49,18,11,17,39.3\
355,Devin Setoguchi\\setogde01,30,RW,LAK,31,4,5,9,-1,6,4,0,0,0,4,1,0,42,9.5,406,13:05,8,43,2,2,50.0\
356,Anthony Deangelo\\deangan01,21,D,ARI,20,3,6,9,-4,14,1,2,0,0,2,4,0,38,7.9,379,18:57,28,11,0,0,\
357,David Desharnais\\deshada01,30,C,MTL,25,3,6,9,4,4,3,0,0,0,4,2,0,23,13,327,13:04,5,1,58,71,45.0\
358,Andy Greene\\greenan01,34,D,NJD,38,3,6,9,-10,2,2,0,1,1,5,1,0,51,5.9,839,22:05,77,33,0,0,\
359,Brandon Manning\\mannibr01,26,D,PHI,34,3,6,9,-5,27,2,0,1,1,6,0,0,42,7.1,615,18:05,32,66,0,0,\
360,Lukas Sedlak\\sedlalu01,23,LW,CBJ,33,3,6,9,8,12,3,0,0,0,6,0,0,29,10.3,309,9:23,13,34,97,105,48.0\
361,Marc-Edouard Vlasic\\vlasima01,29,D,SJS,35,3,6,9,1,31,2,1,0,2,3,3,0,63,4.8,739,21:07,67,11,0,0,\
362,Zdeno Chara\\charazd01,39,D,BOS,34,2,7,9,7,29,2,0,0,0,6,1,0,48,4.2,791,23:16,73,59,0,0,\
363,Calvin de Haan\\dehaaca01,25,D,NYI,36,2,7,9,9,26,2,0,0,0,7,0,0,53,3.8,661,18:22,101,61,0,0,\
364,Zack Kassian\\kassiza01,26,RW,EDM,35,2,7,9,0,68,2,0,0,0,7,0,0,52,3.8,412,11:45,7,78,1,0,100.0\
365,Kyle Quincey\\quincky01,31,D,NJD,36,2,7,9,4,18,2,0,0,0,7,0,0,43,4.7,634,17:36,51,52,0,0,\
366,Nathan Beaulieu\\beaulna01,24,D,MTL,31,1,8,9,15,25,1,0,0,1,5,3,0,48,2.1,591,19:05,49,33,0,0,\
367,Toby Enstrom\\enstrto01,32,D,WPG,36,1,8,9,2,26,0,0,1,0,3,5,0,31,3.2,825,22:55,49,14,0,0,\
368,Luke Glendening\\glendlu01,27,C,DET,37,1,8,9,-7,16,1,0,0,0,7,1,0,46,2.2,525,14:11,41,95,162,131,55.3\
369,Dan Hamhuis\\hamhuda01,34,D,DAL,36,1,8,9,0,8,0,1,0,0,6,0,2,42,2.4,698,19:23,49,43,0,0,\
370,Dmitrij Jaskin\\jaskidm01,23,RW,STL,32,1,8,9,4,12,1,0,0,0,8,0,0,34,2.9,371,11:35,10,58,3,4,42.9\
371,Brett Pesce\\pescebr01,22,D,CAR,36,1,8,9,8,6,1,0,0,0,7,1,0,45,2.2,753,20:55,70,29,0,0,\
372,Nic Petan\\petanni01,21,LW,WPG,18,1,8,9,-2,2,1,0,0,0,3,5,0,23,4.3,256,14:15,5,6,68,81,45.6\
373,Luca Sbisa\\sbisalu01,27,D,VAN,39,1,8,9,4,28,1,0,0,0,8,0,0,32,3.1,715,18:20,60,62,0,0,\
374,Brooks Orpik\\orpikbr01,36,D,WSH,36,0,9,9,10,12,0,0,0,0,9,0,0,39,0,627,17:25,53,83,0,0,\
375,Blake Comeau\\comeabl01,30,LW,COL,33,6,2,8,-6,36,3,2,1,0,2,0,0,49,12.2,523,15:50,11,69,73,78,48.3\
376,Kyle Brodziak\\brodzky01,32,C,STL,37,5,3,8,-3,23,5,0,0,1,3,0,0,35,14.3,376,10:10,22,34,127,143,47.0\
377,Calle Jarnkrok\\jarnkca01,25,C,NSH,36,5,3,8,-3,4,5,0,0,0,3,0,0,42,11.9,500,13:53,8,21,167,193,46.4\
378,Justin Abdelkader\\abdelju01,29,LW,DET,22,4,4,8,-4,13,2,2,0,0,3,0,1,35,11.4,362,16:26,8,52,0,4,0.0\
379,Pavel Buchnevich\\buchnpa01,21,RW,NYR,10,4,4,8,4,4,3,1,0,0,2,2,0,18,22.2,151,15:06,3,3,0,1,0.0\
380,Niklas Hjalmarsson\\hjalmni01,29,D,CHI,39,4,4,8,3,8,4,0,0,0,4,0,0,39,10.3,848,21:44,88,17,0,0,\
381,Melker Karlsson\\karlsme01,26,C,SJS,30,4,4,8,6,6,4,0,0,0,4,0,0,25,16,360,12:01,28,24,0,3,0.0\
382,Denis Malgin\\malgide01,20,C,FLA,34,4,4,8,-2,8,3,1,0,1,4,0,0,47,8.5,398,11:43,10,21,56,96,36.8\
383,Matt Irwin\\irwinma01,29,D,NSH,30,3,5,8,12,8,3,0,0,1,5,0,0,48,6.3,489,16:19,48,71,0,0,\
384,Jussi Jokinen\\jokinju01,33,LW,FLA,28,3,5,8,-7,16,2,1,0,2,4,1,0,55,5.5,507,18:06,13,8,18,16,52.9\
385,Curtis McKenzie\\mckencu01,25,LW,DAL,27,3,5,8,4,40,3,0,0,1,5,0,0,41,7.3,293,10:50,16,49,2,2,50.0\
386,Jake Muzzin\\muzzija01,27,D,LAK,37,3,5,8,-5,24,2,1,0,0,5,0,0,73,4.1,812,21:57,55,75,0,0,\
387,Mathieu Perreault\\perrema01,29,C,WPG,25,3,5,8,-11,16,2,1,0,0,4,1,0,52,5.8,406,16:13,7,40,95,89,51.6\
388,Beau Bennett\\bennebe01,25,RW,NJD,32,2,6,8,-8,12,1,1,0,0,5,1,0,56,3.6,441,13:46,6,38,1,6,14.3\
389,Mikkel Boedker\\boedkmi01,27,LW,SJS,37,2,6,8,-6,8,2,0,0,0,5,1,0,43,4.7,541,14:38,13,33,3,9,25.0\
390,Brandon Carlo\\carlobr01,20,D,BOS,40,2,6,8,3,23,2,0,0,0,6,0,0,48,4.2,879,21:59,62,41,0,0,\
391,Ron Hainsey\\hainsro01,35,D,CAR,36,2,6,8,-7,15,1,0,1,0,6,0,0,37,5.4,798,22:09,54,52,0,0,\
392,Alan Quine\\quineal01,23,C,NYI,26,2,6,8,0,2,1,1,0,1,6,0,0,35,5.7,314,12:05,14,39,104,91,53.3\
393,Patrick Wiercioch\\wiercpa01,26,D,COL,33,2,6,8,-12,17,2,0,0,0,6,0,0,40,5,581,17:36,35,30,1,0,100.0\
394,Jay Bouwmeester\\bouwmja01,33,D,STL,38,1,7,8,-6,18,1,0,0,0,7,0,0,47,2.1,860,22:39,44,36,0,0,\
395,Cody Franson\\fransco01,29,D,BUF,33,1,7,8,2,20,0,1,0,0,7,0,0,48,2.1,589,17:51,31,32,0,0,\
396,Josh Manson\\mansojo01,25,D,ANA,39,1,7,8,2,50,1,0,0,0,6,0,1,40,2.5,745,19:07,37,105,0,0,\
397,Jesse Puljujarvi\\puljuje01,18,RW,EDM,26,1,7,8,5,8,0,1,0,0,7,0,0,41,2.4,302,11:38,10,11,0,1,0.0\
398,David Schlemko\\schleda01,29,D,SJS,30,1,7,8,3,8,0,1,0,0,5,2,0,58,1.7,515,17:10,44,22,0,0,\
399,Fedor Tyutin\\tyutife01,33,D,COL,31,1,7,8,-14,12,1,0,0,0,7,0,0,22,4.5,584,18:51,41,64,0,0,\
400,Chris Wideman\\widemch01,27,D,OTT,32,1,7,8,4,16,1,0,0,1,6,1,0,46,2.2,418,13:03,19,32,0,0,\
401,Francois Beauchemin\\beaucfr01,36,D,COL,37,0,8,8,-1,14,0,0,0,0,6,2,0,50,0,765,20:40,87,32,0,0,\
402,Joel Edmundson\\edmunjo01,23,D,STL,26,0,8,8,-2,30,0,0,0,0,8,0,0,31,0,440,16:55,34,56,0,0,\
403,Matt Hunwick\\hunwima01,31,D,TOR,28,0,8,8,5,8,0,0,0,0,8,0,0,28,0,500,17:52,45,44,0,0,\
404,Andreas Athanasiou\\athanan01,22,C,DET,23,5,2,7,-4,9,5,0,0,0,2,0,0,40,12.5,278,12:04,6,9,26,29,47.3\
405,Matt Calvert\\calvema01,27,LW,CBJ,30,5,2,7,6,35,3,0,2,1,2,0,0,43,11.6,424,14:08,20,29,2,11,15.4\
406,Kevin Fiala\\fialake01,20,LW,NSH,26,5,2,7,-1,8,5,0,0,1,2,0,0,61,8.2,339,13:03,7,27,0,0,\
407,Benoit Pouliot\\poulibe01,30,LW,EDM,33,5,2,7,-2,24,5,0,0,1,2,0,0,42,11.9,480,14:34,20,17,4,9,30.8\
408,Andrew Copp\\coppan01,22,C,WPG,26,4,3,7,0,6,3,0,1,1,3,0,0,32,12.5,317,12:10,13,34,44,50,46.8\
409,Brian Flynn\\flynnbr01,28,C,MTL,26,4,3,7,8,4,4,0,0,0,3,0,0,29,13.8,318,12:13,15,10,55,49,52.9\
410,Darren Helm\\helmda01,30,C,DET,17,4,3,7,6,8,2,2,0,1,2,0,1,28,14.3,259,15:14,6,21,106,83,56.1\
411,Nick Lappin\\lappini01,24,RW,NJD,30,4,3,7,-6,17,4,0,0,0,3,0,0,42,9.5,365,12:10,5,28,2,4,33.3\
412,Tyler Motte\\mottety01,21,LW,CHI,33,4,3,7,2,14,4,0,0,0,3,0,0,46,8.7,376,11:23,24,27,4,6,40.0\
413,Scottie Upshall\\upshasc01,33,RW,STL,35,4,3,7,-7,19,4,0,0,1,3,0,0,35,11.4,360,10:18,7,35,1,3,25.0\
414,Anthony Duclair\\duclaan01,21,LW,ARI,34,3,4,7,-4,14,3,0,0,0,4,0,0,45,6.7,465,13:41,11,14,4,1,80.0\
415,Dan Girardi\\girarda01,32,D,NYR,35,3,4,7,5,8,3,0,0,3,3,0,1,34,8.8,657,18:47,96,62,0,0,\
416,Joakim Nordstrom\\nordsjo02,24,LW,CAR,36,3,4,7,-3,8,2,0,1,1,4,0,0,48,6.3,478,13:16,24,46,3,10,23.1\
417,Cedric Paquette\\paquece01,23,C,TBL,31,3,4,7,-2,37,3,0,0,0,4,0,0,33,9.1,339,10:57,22,78,96,114,45.7\
418,Nick Shore\\shoreni01,24,C,LAK,36,3,4,7,0,14,3,0,0,1,4,0,0,39,7.7,442,12:16,13,30,151,180,45.6\
419,Ondrej Kase\\kaseon01,21,RW,ANA,23,2,5,7,-5,12,2,0,0,1,5,0,0,35,5.7,281,12:14,9,18,1,3,25.0\
420,Chris Kelly\\kellych01,36,C,OTT,37,2,5,7,-4,10,2,0,0,1,5,0,0,38,5.3,483,13:03,24,35,131,168,43.8\
421,Pavel Zacha\\zachapa01,19,C,NJD,31,2,5,7,-11,10,1,1,0,0,3,2,0,31,6.5,438,14:09,16,28,102,132,43.6\
422,Jakob Chychrun\\chychja01,18,D,ARI,29,1,6,7,-2,35,1,0,0,0,6,0,0,31,3.2,479,16:32,49,44,0,0,\
423,Deryk Engelland\\engelde01,34,D,CGY,39,1,6,7,8,50,1,0,0,1,6,0,0,50,2,713,18:18,62,71,1,0,100.0\
424,Jonathan Ericsson\\ericsjo01,32,D,DET,34,1,6,7,-1,51,1,0,0,0,6,0,0,34,2.9,640,18:49,23,59,0,0,\
425,Mark Pysyk\\pysykma01,25,D,FLA,38,1,6,7,0,6,1,0,0,0,6,0,0,41,2.4,706,18:35,47,27,0,1,0.0\
426,Austin Watson\\watsoau01,25,LW,NSH,32,1,6,7,7,28,1,0,0,0,5,0,1,34,2.9,373,11:39,19,57,0,3,0.0\
427,Brian Dumoulin\\dumoubr01,25,D,PIT,35,0,7,7,-8,10,0,0,0,0,5,2,0,45,0,692,19:45,45,61,0,0,\
428,Jake McCabe\\mccabja01,23,D,BUF,36,0,7,7,0,18,0,0,0,0,6,1,0,37,0,772,21:27,49,43,0,0,\
429,Connor Murphy\\murphco02,23,D,ARI,33,0,7,7,-12,27,0,0,0,0,7,0,0,32,0,674,20:25,47,75,0,0,\
430,Paul Postma\\postmpa01,27,D,WPG,33,0,7,7,-1,4,0,0,0,0,7,0,0,25,0,390,11:49,22,16,0,0,\
431,Matt Puempel\\puempma01,24,LW,TOT,26,5,1,6,-8,9,2,3,0,1,1,0,0,29,17.2,241,9:17,6,21,0,1,0.0\
432,Adam Cracknell\\crackad01,31,RW,DAL,35,4,2,6,6,2,4,0,0,2,2,0,0,48,8.3,361,10:18,19,43,45,41,52.3\
433,Eric Fehr\\fehrer01,31,C,PIT,33,4,2,6,-3,6,4,0,0,2,2,0,0,37,10.8,369,11:11,24,44,32,30,51.6\
434,Jack Skille\\skillja01,29,RW,VAN,32,4,2,6,-1,6,4,0,0,0,2,0,0,39,10.3,276,8:38,9,46,0,0,\
435,Tommy Wingels\\wingeto01,28,C,SJS,29,4,2,6,0,13,4,0,0,2,2,0,0,34,11.8,282,9:43,14,51,53,69,43.4\
436,Karl Alzner\\alzneka01,28,D,WSH,36,3,3,6,8,12,3,0,0,0,3,0,0,39,7.7,731,20:18,64,46,0,0,\
437,Lars Eller\\ellerla01,27,C,WSH,35,3,3,6,-2,24,3,0,0,0,3,0,0,47,6.4,491,14:02,10,27,174,200,46.5\
438,Zemgus Girgensons\\girgeze01,23,C,BUF,36,3,3,6,-6,4,3,0,0,0,3,0,0,57,5.3,432,11:59,11,49,107,102,51.2\
439,Stephen Johns\\johnsst03,24,D,DAL,27,3,3,6,-1,17,3,0,0,1,3,0,0,33,9.1,495,18:20,47,74,0,0,\
440,Esa Lindell\\lindees01,22,D,DAL,29,3,3,6,4,8,3,0,0,2,2,1,0,37,8.1,589,20:18,47,41,0,1,0.0\
441,Dennis Rasmussen\\rasmude01,26,C,CHI,37,3,3,6,-3,8,3,0,0,0,3,0,0,41,7.3,461,12:28,30,32,78,94,45.3\
442,Marc Staal\\staalma01,30,D,NYR,39,3,3,6,11,22,3,0,0,0,2,0,1,44,6.8,763,19:34,54,40,0,0,\
443,Nail Yakupov\\yakupna01,23,RW,STL,21,3,3,6,-2,10,3,0,0,0,3,0,0,17,17.6,216,10:17,3,16,0,0,\
444,Justin Braun\\braunju01,29,D,SJS,37,2,4,6,-5,10,2,0,0,0,4,0,0,37,5.4,746,20:10,62,57,0,0,\
445,Drake Caggiula\\caggidr01,22,LW,EDM,20,2,4,6,-2,2,1,1,0,0,3,1,0,25,8,262,13:06,4,39,29,43,40.3\
446,Kyle Clifford\\cliffky01,26,LW,LAK,30,2,4,6,1,45,2,0,0,0,4,0,0,52,3.8,319,10:39,2,63,0,1,0.0\
447,Joseph Cramarossa\\cramajo01,24,LW,ANA,27,2,4,6,-3,35,2,0,0,0,3,0,1,16,12.5,272,10:05,14,64,2,0,100.0\
448,Danny DeKeyser\\dekeyda01,26,D,DET,37,2,4,6,-9,17,2,0,0,1,4,0,0,37,5.4,828,22:22,74,45,0,0,\
449,Adam Larsson\\larssad01,24,D,EDM,38,2,4,6,-3,26,2,0,0,0,4,0,0,38,5.3,764,20:07,69,116,0,0,\
450,Nikita Nesterov\\nesteni01,23,D,TBL,26,2,4,6,3,18,1,1,0,0,4,0,0,33,6.1,414,15:55,14,37,0,0,\
451,Ryan Reaves\\reavery01,30,RW,STL,36,2,4,6,2,24,2,0,0,1,4,0,0,25,8,277,7:41,6,84,0,0,\
