Rk,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%\
452,Devante Smith-Pelly\\smithde06,24,RW,NJD,32,2,4,6,-9,8,2,0,0,0,2,2,0,52,3.8,429,13:25,9,59,16,18,47.1\
453,Drew Stafford\\staffdr01,31,RW,WPG,24,2,4,6,1,8,2,0,0,1,3,1,0,38,5.3,333,13:54,1,26,2,7,22.2\
454,Daniel Carr\\carrda01,25,LW,MTL,23,1,5,6,6,6,1,0,0,1,5,0,0,33,3,234,10:09,8,16,1,1,50.0\
455,Jason Garrison\\garrija01,32,D,TBL,36,1,5,6,-5,8,1,0,0,0,5,0,0,43,2.3,661,18:21,55,40,0,0,\
456,Erik Gudbranson\\gudbrer01,25,D,VAN,30,1,5,6,-14,18,1,0,0,1,5,0,0,40,2.5,610,20:20,44,66,0,0,\
457,Riley Nash\\nashri02,27,C,BOS,40,1,5,6,-4,6,1,0,0,0,4,0,1,56,1.8,558,13:57,13,27,174,158,52.4\
458,Markus Nutivaara\\nutivma01,22,D,CBJ,35,1,5,6,8,4,1,0,0,0,5,0,0,33,3,454,12:58,23,22,0,0,\
459,Johnny Oduya\\oduyajo01,35,D,DAL,28,1,5,6,2,8,1,0,0,0,5,0,0,20,5,521,18:37,59,15,0,0,\
460,Ryan Sproul\\sproury01,24,D,DET,18,1,5,6,-5,4,0,1,0,0,3,2,0,35,2.9,287,15:57,8,8,0,0,\
461,Andrej Sustr\\sustran01,26,D,TBL,38,1,5,6,-8,29,1,0,0,1,5,0,0,53,1.9,682,17:57,48,22,0,0,\
462,Shea Theodore\\theodsh01,21,D,ANA,21,1,5,6,-10,16,0,1,0,0,4,0,1,35,2.9,364,17:20,17,7,0,0,\
463,Matthew Benning\\bennima01,22,D,EDM,26,0,6,6,4,6,0,0,0,0,4,2,0,34,0,438,16:51,30,54,0,0,\
464,Ben Chiarot\\chiarbe01,25,D,WPG,38,0,6,6,-4,12,0,0,0,0,6,0,0,26,0,551,14:30,59,49,0,0,\
465,Nate Schmidt\\schmina01,25,D,WSH,30,0,6,6,4,10,0,0,0,0,6,0,0,31,0,456,15:11,14,28,0,0,\
466,Riley Sheahan\\sheahri01,25,C,DET,36,0,6,6,-14,12,0,0,0,0,5,1,0,56,0,511,14:11,18,38,103,82,55.7\
467,Michael Stone\\stonemi01,26,D,ARI,25,0,6,6,-8,4,0,0,0,0,3,3,0,29,0,496,19:50,52,54,1,0,100.0\
468,Nikita Zadorov\\zadorni01,21,D,COL,36,0,6,6,-14,43,0,0,0,0,5,1,0,28,0,650,18:04,46,91,0,0,\
469,Brett Connolly\\connobr01,24,RW,WSH,22,4,1,5,1,16,3,1,0,0,1,0,0,32,12.5,236,10:44,3,40,3,4,42.9\
470,Shawn Matthias\\matthsh01,28,C,WPG,14,4,1,5,2,4,3,0,1,1,1,0,0,21,19,174,12:27,8,14,2,4,33.3\
471,Jamie Oleksiak\\oleksja01,24,D,DAL,17,4,1,5,2,18,4,0,0,1,0,0,1,17,23.5,269,15:50,22,25,0,0,\
472,Miles Wood\\woodmi01,21,LW,NJD,19,4,1,5,-4,20,4,0,0,0,1,0,0,29,13.8,229,12:04,5,25,1,0,100.0\
473,Darnell Nurse\\nurseda01,21,D,EDM,25,3,2,5,-3,17,3,0,0,0,2,0,0,43,7,442,17:40,25,60,0,0,\
474,Matt Beleskey\\belesma01,28,LW,BOS,24,2,3,5,-6,23,2,0,0,0,1,2,0,44,4.5,362,15:05,12,62,26,39,40.0\
475,Joel Eriksson Ek\\eriksjo02,20,LW,MIN,9,2,3,5,2,2,2,0,0,1,3,0,0,7,28.6,91,10:07,5,14,21,35,37.5\
476,Michal Kempny\\kempnmi01,26,D,CHI,26,2,3,5,-1,14,2,0,0,0,3,0,0,30,6.7,400,15:22,29,50,0,0,\
477,Tom Kuhnhackl\\kuhnhto01,25,RW,PIT,23,2,3,5,5,6,2,0,0,0,3,0,0,17,11.8,225,9:48,15,36,0,1,0.0\
478,Colin Miller\\milleco02,24,D,BOS,31,2,3,5,-3,23,1,1,0,0,3,0,0,52,3.8,510,16:28,19,31,0,0,\
479,Tyler Myers\\myersty01,26,D,WPG,11,2,3,5,5,13,2,0,0,0,2,0,1,16,12.5,244,22:12,21,12,0,0,\
480,Jordan Nolan\\nolanjo01,27,C,LAK,27,2,3,5,-2,40,2,0,0,0,3,0,0,21,9.5,284,10:30,2,37,2,2,50.0\
481,Brendan Smith\\smithbr05,27,D,DET,23,2,3,5,0,24,1,1,0,1,1,2,0,32,6.3,420,18:16,22,31,0,0,\
482,Ryan White\\whitery01,28,C,ARI,30,2,3,5,-7,60,2,0,0,1,3,0,0,22,9.1,317,10:34,18,98,35,46,43.2\
483,Braydon Coburn\\coburbr01,31,D,TBL,38,1,4,5,0,24,1,0,0,0,4,0,0,47,2.1,613,16:08,29,48,0,0,\
484,Alexander Edler\\edleral01,30,D,VAN,25,1,4,5,-7,6,0,1,0,0,3,1,0,50,2,587,23:30,59,47,2,1,66.7\
485,Tom Gilbert\\gilbeto01,34,D,LAK,17,1,4,5,-3,6,1,0,0,0,3,1,0,12,8.3,265,15:36,27,10,0,0,\
486,Jyrki Jokipakka\\jokipjy01,25,D,CGY,27,1,4,5,-3,8,1,0,0,0,4,0,0,16,6.3,400,14:48,23,16,0,0,\
487,Hampus Lindholm\\lindhha01,23,D,ANA,26,1,4,5,6,18,1,0,0,1,2,2,0,35,2.9,580,22:18,33,40,0,0,\
488,Martin Marincin\\marinma01,24,D,TOR,16,1,4,5,-1,4,1,0,0,0,4,0,0,14,7.1,289,18:03,17,17,0,0,\
489,Josh Morrissey\\morrijo04,21,D,WPG,39,1,4,5,1,20,1,0,0,1,4,0,0,35,2.9,728,18:39,52,65,0,0,\
490,Andrej Nestrasil\\nestran01,25,C,CAR,17,1,4,5,-3,2,1,0,0,0,4,0,0,25,4,189,11:07,6,10,3,3,50.0\
491,Xavier Ouellet\\ouellxa01,23,D,DET,22,1,4,5,4,32,1,0,0,0,4,0,0,28,3.6,394,17:54,30,23,0,1,0.0\
492,Greg Pateryn\\patergr01,26,D,MTL,19,1,4,5,1,2,1,0,0,0,4,0,0,19,5.3,266,13:59,37,30,0,0,\
493,Alex Petrovic\\petroal01,24,D,FLA,16,1,4,5,8,6,1,0,0,0,4,0,0,14,7.1,287,17:56,16,31,0,0,\
494,Seth Griffith\\griffse01,24,C,TOT,22,0,5,5,6,6,0,0,0,0,4,1,0,21,0,288,13:04,5,29,2,4,33.3\
495,John-Michael Liles\\lilesjo01,36,D,BOS,22,0,5,5,-2,4,0,0,0,0,2,3,0,19,0,358,16:15,28,14,1,0,100.0\
496,Alexey Marchenko\\marchal01,25,D,DET,22,0,5,5,-1,12,0,0,0,0,4,0,1,19,0,388,17:39,30,2,0,0,\
497,Kris Russell\\russekr01,29,D,EDM,31,0,5,5,2,10,0,0,0,0,5,0,0,36,0,666,21:29,89,35,0,0,\
498,Drew Miller\\milledr01,32,LW,DET,26,4,0,4,-8,14,4,0,0,1,0,0,0,19,21.1,259,9:57,19,40,1,0,100.0\
499,Joe Colborne\\colbojo01,27,C,COL,29,3,1,4,-13,14,1,2,0,0,1,0,0,27,11.1,340,11:44,7,39,36,56,39.1\
500,Jake Guentzel\\guentja01,22,C,PIT,5,3,1,4,1,2,3,0,0,0,1,0,0,8,37.5,68,13:37,2,12,2,2,50.0\
501,Roman Lyubimov\\lyubiro01,25,LW,PHI,28,3,1,4,-1,6,3,0,0,0,1,0,0,29,10.3,289,10:20,10,22,0,5,0.0\
502,Brendan Perlini\\perlibr01,20,LW,ARI,12,3,1,4,-2,4,3,0,0,0,1,0,0,18,16.7,164,13:39,2,12,1,0,100.0\
503,Yohann Auvitu\\auvityo01,27,D,NJD,24,2,2,4,1,2,2,0,0,0,1,1,0,54,3.7,389,16:14,9,20,0,0,\
504,Lance Bouma\\boumala01,26,C,CGY,21,2,2,4,-1,15,2,0,0,1,2,0,0,16,12.5,242,11:31,15,55,1,4,20.0\
505,J.T. Brown\\brownjt01,26,RW,TBL,32,2,2,4,-6,43,1,0,1,1,2,0,0,37,5.4,351,10:58,14,49,8,20,28.6\
506,Ryan Callahan\\callary01,31,RW,TBL,15,2,2,4,2,21,2,0,0,1,2,0,0,20,10,217,14:29,11,39,5,4,55.6\
507,Lawson Crouse\\crousla01,19,LW,ARI,33,2,2,4,-10,32,2,0,0,1,2,0,0,35,5.7,378,11:27,13,79,0,1,0.0\
508,Sergey Kalinin\\kalinse01,25,C,NJD,30,2,2,4,-8,13,2,0,0,0,2,0,0,32,6.3,387,12:55,14,42,35,54,39.3\
509,Matt Martin\\martima02,27,LW,TOR,36,2,2,4,1,70,2,0,0,0,2,0,0,29,6.9,319,8:51,11,140,0,6,0.0\
510,Jay McClement\\mccleja01,33,C,CAR,36,2,2,4,-8,10,2,0,0,1,2,0,0,23,8.7,416,11:33,27,31,155,160,49.2\
511,Steve Ott\\ottst01,34,C,DET,33,2,2,4,-4,54,2,0,0,0,2,0,0,27,7.4,340,10:18,12,71,84,58,59.2\
512,Roman Polak\\polakro01,30,D,TOR,31,2,2,4,-1,28,2,0,0,0,2,0,0,24,8.3,536,17:18,46,101,0,1,0.0\
513,Marco Scandella\\scandma01,26,D,MIN,25,2,2,4,-2,12,2,0,0,0,2,0,0,37,5.4,423,16:55,32,19,0,0,\
514,Jordan Schroeder\\schrojo01,26,C,MIN,7,2,2,4,1,0,2,0,0,0,2,0,0,12,16.7,62,8:55,4,7,0,0,\
515,Anton Slepyshev\\slepyan01,22,LW,EDM,15,2,2,4,4,2,2,0,0,0,2,0,0,22,9.1,168,11:12,3,21,0,0,\
516,Brandon Tanev\\tanevbr01,25,LW,WPG,35,2,2,4,-5,24,2,0,0,1,2,0,0,43,4.7,420,11:59,27,89,1,0,100.0\
517,Chris Terry\\terrych01,27,LW,MTL,12,2,2,4,2,4,2,0,0,0,2,0,0,14,14.3,119,9:54,1,9,1,1,50.0\
518,Frank Vatrano\\vatrafr01,22,C,BOS,6,2,2,4,2,2,2,0,0,0,1,1,0,13,15.4,86,14:24,2,7,0,0,\
519,Dale Weise\\weiseda01,28,RW,PHI,34,2,2,4,-1,15,1,1,0,1,2,0,0,40,5,427,12:33,7,65,1,0,100.0\
520,Tom Wilson\\wilsoto01,22,RW,WSH,36,2,2,4,6,34,2,0,0,0,2,0,0,34,5.9,457,12:42,15,85,0,4,0.0\
521,Joel Armia\\armiajo01,23,RW,WPG,14,1,3,4,-1,4,1,0,0,0,3,0,0,25,4,201,14:23,5,12,2,3,40.0\
522,Pierre-Edouard Bellemare\\bellepi01,31,LW,PHI,39,1,3,4,0,2,1,0,0,0,2,0,1,58,1.7,566,14:30,36,42,253,250,50.3\
523,Connor Carrick\\carrico01,22,D,TOR,32,1,3,4,4,30,1,0,0,0,3,0,0,47,2.1,544,16:00,45,34,0,0,\
524,Kyle Connor\\connoky01,20,LW,WPG,19,1,3,4,-8,4,1,0,0,1,1,2,0,21,4.8,234,12:19,8,1,1,1,50.0\
525,Derek Dorsett\\dorsede01,30,RW,VAN,14,1,3,4,-6,33,1,0,0,0,3,0,0,24,4.2,139,9:56,6,35,1,0,100.0\
526,Alexei Emelin\\emelial01,30,D,MTL,35,1,3,4,5,39,1,0,0,0,3,0,0,39,2.6,758,21:39,64,125,0,0,\
527,Gustav Forsling\\forslgu02,20,D,CHI,31,1,3,4,3,2,1,0,0,0,2,1,0,38,2.6,464,14:59,15,14,0,0,\
528,Marian Gaborik\\gaborma01,34,RW,LAK,15,1,3,4,0,2,0,1,0,0,2,1,0,32,3.1,221,14:43,2,10,0,1,0.0\
529,Garnet Hathaway\\hathaga01,25,RW,CGY,19,1,3,4,1,37,1,0,0,0,3,0,0,15,6.7,174,9:09,13,40,10,8,55.6\
530,Brad Hunt\\huntbr01,28,D,STL,6,1,3,4,0,0,0,1,0,0,2,1,0,7,14.3,86,14:22,1,0,0,0,\
531,Ben Lovejoy\\lovejbe01,32,D,NJD,38,1,3,4,-9,14,1,0,0,1,3,0,0,42,2.4,765,20:08,69,45,0,0,\
532,Nick Schmaltz\\schmani01,20,LW,CHI,26,1,3,4,-3,2,1,0,0,0,2,1,0,16,6.3,306,11:47,10,12,47,99,32.2\
533,Nikita Soshnikov\\soshnni01,23,RW,TOR,27,1,3,4,0,6,1,0,0,0,2,1,0,37,2.7,287,10:38,16,52,2,11,15.4\
534,Nikita Tryamkin\\tryamni01,22,D,VAN,29,1,3,4,3,25,1,0,0,0,3,0,0,27,3.7,476,16:26,33,73,0,0,\
535,Trevor van Riemsdyk\\vanritr01,25,D,CHI,16,1,3,4,7,6,1,0,0,0,3,0,0,18,5.6,291,18:10,18,6,0,0,\
536,Yannick Weber\\weberya01,28,D,NSH,35,1,3,4,7,19,1,0,0,1,3,0,0,33,3,392,11:12,23,41,0,0,\
537,Taylor Fedun\\fedunta01,28,D,BUF,8,0,4,4,1,2,0,0,0,0,1,3,0,9,0,121,15:07,5,1,0,0,\
538,Brendan Gaunce\\gauncbr01,22,LW,VAN,34,0,4,4,0,27,0,0,0,0,4,0,0,25,0,288,8:29,6,48,66,68,49.3\
539,Peter Holland\\hollape01,26,C,TOT,17,0,4,4,-5,8,0,0,0,0,4,0,0,28,0,219,12:52,2,14,63,91,40.9\
540,Korbinian Holzer\\holzeko01,28,D,ANA,14,0,4,4,-4,6,0,0,0,0,4,0,0,9,0,195,13:56,14,32,0,0,\
541,Slater Koekkoek\\koekksl01,22,D,TBL,26,0,4,4,-2,8,0,0,0,0,4,0,0,26,0,335,12:53,24,23,0,0,\
542,Philip Larsen\\larseph01,27,D,VAN,17,0,4,4,-9,4,0,0,0,0,2,2,0,25,0,291,17:07,15,5,0,0,\
543,Oscar Lindberg\\lindbos02,25,C,NYR,24,0,4,4,-2,16,0,0,0,0,3,1,0,35,0,281,11:41,15,35,110,105,51.2\
544,Marc Methot\\methoma01,31,D,OTT,33,0,4,4,12,10,0,0,0,0,4,0,0,45,0,677,20:31,41,70,0,0,\
545,Ryan Murray\\murrary01,23,D,CBJ,30,0,4,4,7,20,0,0,0,0,3,0,1,23,0,547,18:13,42,8,0,0,\
546,Zach Redmond\\redmoza01,28,D,MTL,8,0,4,4,5,2,0,0,0,0,4,0,0,4,0,100,12:27,9,18,0,0,\
547,Tyler Graovac\\graovty01,23,C,MIN,28,3,0,3,1,4,3,0,0,1,0,0,0,24,12.5,279,9:58,6,30,103,105,49.5\
548,Jayson Megna\\megnaja01,26,C,VAN,22,3,0,3,-1,4,3,0,0,0,0,0,0,22,13.6,235,10:42,8,25,0,1,0.0\
549,Chris Thorburn\\thorbch01,33,RW,WPG,29,3,0,3,-5,65,2,0,1,0,0,0,0,19,15.8,231,7:59,18,46,9,12,42.9\
550,Kevin Bieksa\\biekske01,35,D,ANA,39,2,1,3,-7,37,1,1,0,0,0,1,0,50,4,739,18:57,43,91,0,0,\
551,Laurent Dauphin\\dauphla01,21,C,ARI,20,2,1,3,-1,8,1,0,1,1,1,0,0,25,8,220,10:00,8,28,26,28,48.1\
552,Ryan Garbutt\\garbury01,31,LW,ANA,27,2,1,3,-3,20,2,0,0,1,0,0,1,26,7.7,247,9:10,12,53,7,4,63.6\
553,Shane Harper\\harpesh01,27,RW,FLA,14,2,1,3,-1,18,2,0,0,0,1,0,0,13,15.4,144,10:18,0,19,0,0,\
554,Jimmy Hayes\\hayesji01,27,RW,BOS,33,2,1,3,-4,22,2,0,0,1,1,0,0,54,3.7,327,9:55,6,46,4,10,28.6\
555,Kyle Rau\\rauky01,24,C,FLA,24,2,1,3,-3,4,2,0,0,0,1,0,0,21,9.5,230,9:36,3,24,2,1,66.7\
556,Colton Sissons\\sissoco01,23,C,NSH,26,2,1,3,-2,2,1,0,1,0,1,0,0,9,22.2,265,10:12,10,51,84,83,50.3\
557,Ben Smith\\smithbe01,28,RW,TOT,28,2,1,3,-2,4,2,0,0,0,1,0,0,25,8,327,11:41,28,21,169,149,53.1\
558,Gemel Smith\\smithge02,22,C,DAL,12,2,1,3,1,21,1,0,1,0,1,0,0,14,14.3,157,13:05,4,3,21,30,41.2\
559,Reid Boucher\\bouchre01,23,C,TOT,12,1,2,3,1,2,1,0,0,0,2,0,0,15,6.7,136,11:22,7,11,0,0,\
560,Cody Ceci\\cecico01,23,D,OTT,37,1,2,3,-11,10,1,0,0,0,1,0,1,66,1.5,864,23:21,87,68,1,0,100.0\
561,Klas Dahlbeck\\dahlbkl01,25,D,CAR,10,1,2,3,0,12,1,0,0,0,2,0,0,7,14.3,125,12:28,6,14,0,0,\
562,Zac Dalpe\\dalpeza01,27,C,MIN,9,1,2,3,0,9,1,0,0,0,2,0,0,8,12.5,77,8:33,5,5,27,32,45.8\
563,Vernon Fiddler\\fiddlve01,36,LW,NJD,35,1,2,3,-6,25,0,0,1,0,2,0,0,33,3,433,12:22,18,41,236,191,55.3\
564,Matt Hendricks\\hendrma01,35,LW,EDM,14,1,2,3,-6,15,1,0,0,1,2,0,0,14,7.1,168,12:01,20,24,48,41,53.9\
565,Josh Jooris\\joorijo01,26,RW,TOT,18,1,2,3,3,6,1,0,0,0,2,0,0,14,7.1,175,9:42,10,23,49,49,50.0\
566,Anton Lander\\landean01,25,C,EDM,16,1,2,3,4,6,1,0,0,0,2,0,0,7,14.3,164,10:15,7,19,72,54,57.1\
567,Andreas Martinsen\\martian01,26,LW,COL,35,1,2,3,-5,24,1,0,0,0,1,0,1,36,2.8,347,9:54,17,100,2,0,100.0\
568,Scott Mayfield\\mayfisc01,24,D,NYI,3,1,2,3,4,17,1,0,0,0,2,0,0,2,50,35,11:35,4,0,0,0,\
569,Jared McCann\\mccanja01,20,C,FLA,17,1,2,3,0,2,1,0,0,0,2,0,0,21,4.8,172,10:07,4,14,19,25,43.2\
570,Brock McGinn\\mcginbr01,22,LW,CAR,20,1,2,3,-2,2,1,0,0,0,1,0,1,23,4.3,233,11:40,12,29,1,3,25.0\
571,Adam Pelech\\pelecad01,22,D,NYI,9,1,2,3,-4,0,1,0,0,0,2,0,0,10,10,139,15:26,9,12,0,0,\
572,Clayton Stoner\\stonecl01,31,D,ANA,14,1,2,3,0,28,1,0,0,0,2,0,0,16,6.3,246,17:33,17,35,0,0,\
573,Jakub Vrana\\vranaja01,20,LW,WSH,12,1,2,3,2,2,0,1,0,1,1,1,0,21,4.8,141,11:45,6,3,0,2,0.0\
574,Michael Chaput\\chapumi01,24,C,VAN,27,0,3,3,-4,13,0,0,0,0,3,0,0,15,0,275,10:12,8,30,106,101,51.2\
575,Adam Clendening\\clendad01,24,D,NYR,9,0,3,3,4,4,0,0,0,0,2,1,0,6,0,145,16:05,7,5,0,0,\
576,Brenden Dillon\\dillobr01,26,D,SJS,36,0,3,3,-4,31,0,0,0,0,3,0,0,31,0,574,15:57,33,86,0,0,\
577,Christian Folin\\folinch01,25,D,MIN,26,0,3,3,11,20,0,0,0,0,3,0,0,20,0,414,15:56,33,40,0,0,\
578,Derek Grant\\grantde01,26,C,BUF,32,0,3,3,-3,19,0,0,0,0,3,0,0,30,0,333,10:25,19,21,149,130,53.4\
579,Micheal Haley\\haleymi01,30,C,SJS,24,0,3,3,0,47,0,0,0,0,3,0,0,14,0,193,8:02,9,61,8,14,36.4\
580,Julius Honka\\honkaju01,21,D,DAL,8,0,3,3,-7,2,0,0,0,0,2,1,0,21,0,137,17:05,4,2,0,0,\
581,Niklas Kronwall\\kronwni01,36,D,DET,24,0,3,3,2,10,0,0,0,0,2,1,0,24,0,459,19:08,40,35,0,0,\
582,Brett Kulak\\kulakbr01,23,D,CGY,15,0,3,3,1,10,0,0,0,0,3,0,0,16,0,221,14:43,9,8,0,0,\
583,Olli Maatta\\maattol01,22,D,PIT,36,0,3,3,11,6,0,0,0,0,3,0,0,44,0,661,18:22,67,49,0,0,\
584,Michael McCarron\\mccarmi01,21,RW,MTL,8,0,3,3,3,7,0,0,0,0,3,0,0,12,0,80,9:57,2,22,21,22,48.8\
585,Nick Schultz\\schulni01,34,D,PHI,11,0,3,3,1,6,0,0,0,0,3,0,0,10,0,181,16:29,24,19,0,0,\
586,Chris Tanev\\tanevch01,27,D,VAN,16,0,3,3,2,6,0,0,0,0,3,0,0,8,0,329,20:33,29,4,0,0,\
587,Nicholas Baptiste\\baptini01,21,RW,BUF,12,2,0,2,1,6,2,0,0,0,0,0,0,12,16.7,104,8:42,1,10,1,2,33.3\
588,Brayden McNabb\\mcnabbr01,26,D,LAK,10,2,0,2,2,11,2,0,0,0,0,0,0,8,25,191,19:05,9,17,0,0,\
589,Chris Wagner\\wagnech01,25,C,ANA,21,2,0,2,-4,6,2,0,0,0,0,0,0,20,10,205,9:47,9,46,33,54,37.9\
590,Pontus Aberg\\abergpo01,23,LW,NSH,9,1,1,2,1,2,1,0,0,0,1,0,0,7,14.3,105,11:43,1,4,1,0,100.0\
591,Nick Bjugstad\\bjugsni01,24,C,FLA,19,1,1,2,-9,10,1,0,0,0,0,1,0,30,3.3,265,13:57,3,29,56,68,45.2\
592,Anton Blidh\\blidhan01,21,LW,BOS,13,1,1,2,0,0,1,0,0,0,1,0,0,23,4.3,124,9:31,2,30,0,0,\
593,Mark Borowiecki\\borowma01,27,D,OTT,35,1,1,2,0,65,1,0,0,0,1,0,0,17,5.9,471,13:28,47,159,0,0,\
594,Robert Bortuzzo\\borturo01,27,D,STL,11,1,1,2,6,2,1,0,0,0,1,0,0,15,6.7,152,13:48,19,26,0,0,\
595,William Carrier\\carriwi01,22,LW,BUF,24,1,1,2,0,15,1,0,0,0,1,0,0,29,3.4,214,8:55,5,72,1,1,50.0\
596,Taylor Chorney\\chornta01,29,D,WSH,7,1,1,2,3,4,1,0,0,1,1,0,0,9,11.1,94,13:27,8,12,0,0,\
597,Cory Conacher\\conacco01,27,LW,TBL,7,1,1,2,-2,4,0,1,0,0,1,0,0,10,10,86,12:14,0,0,1,1,50.0\
598,Dylan DeMelo\\demeldy01,23,D,SJS,10,1,1,2,-2,2,1,0,0,0,1,0,0,17,5.9,155,15:31,12,16,0,0,\
599,Phillip Di Giuseppe\\digiuph01,23,LW,CAR,18,1,1,2,-9,13,1,0,0,1,1,0,0,28,3.6,216,11:00,8,28,0,2,0.0\
600,Tyler Ennis\\ennisty01,27,LW,BUF,12,1,1,2,-6,0,1,0,0,0,1,0,0,29,3.4,165,13:44,3,5,0,3,0.0\
601,Frederik Gauthier\\gauthfr01,21,C,TOR,6,1,1,2,2,4,1,0,0,0,1,0,0,4,25,59,9:48,8,7,38,40,48.7\
602,Matt Greene\\greenma01,33,D,LAK,23,1,1,2,3,19,1,0,0,0,1,0,0,14,7.1,310,13:29,24,68,0,0,\
603,Eric Gryba\\grybaer01,28,D,EDM,19,1,1,2,1,34,1,0,0,1,1,0,0,20,5,326,17:08,15,73,0,0,\
604,Taylor Leier\\leierta01,22,LW,PHI,10,1,1,2,-1,4,1,0,0,0,1,0,0,7,14.3,91,9:04,0,7,0,1,0.0\
605,Milan Michalek\\michami01,32,LW,TOR,5,1,1,2,-2,2,1,0,0,0,1,0,0,6,16.7,71,14:16,9,7,0,1,0.0\
606,Chris Neil\\neilch01,37,RW,OTT,36,1,1,2,-8,49,1,0,0,0,1,0,0,37,2.7,285,7:55,12,79,0,0,\
607,Chad Ruhwedel\\ruhwech01,26,D,PIT,5,1,1,2,3,0,1,0,0,0,1,0,0,8,12.5,86,17:16,2,4,0,0,\
608,Patrick Sharp\\sharppa01,35,LW,DAL,12,1,1,2,-7,12,0,0,1,0,1,0,0,28,3.6,198,16:28,7,12,8,8,50.0\
609,Noel Acciari\\acciano01,25,C,BOS,19,0,2,2,0,4,0,0,0,0,2,0,0,15,0,186,9:46,3,44,9,12,42.9\
610,Sven Andrighetto\\andrisv01,23,RW,MTL,8,0,2,2,2,0,0,0,0,0,2,0,0,8,0,74,9:13,5,9,0,0,\
