Rk,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%\
611,Mark Barberio\\barbema01,26,D,MTL,13,0,2,2,2,6,0,0,0,0,2,0,0,19,0,190,14:36,9,4,0,0,\
612,Alex Biega\\biegaal01,28,D,VAN,10,0,2,2,1,8,0,0,0,0,2,0,0,9,0,157,15:44,10,24,0,0,\
613,Zach Bogosian\\bogosza01,26,D,BUF,16,0,2,2,-8,13,0,0,0,0,2,0,0,15,0,320,20:00,30,25,0,1,0.0\
614,Alexander Burmistrov\\burmial01,25,C,WPG,23,0,2,2,-6,6,0,0,0,0,1,0,1,13,0,254,11:02,4,28,53,94,36.1\
615,Justin Dowling\\dowliju01,26,C,DAL,5,0,2,2,0,2,0,0,0,0,1,1,0,9,0,56,11:11,0,1,20,21,48.8\
616,Mark Fayne\\faynema01,29,D,EDM,4,0,2,2,1,0,0,0,0,0,2,0,0,4,0,32,7:55,2,1,0,0,\
617,Cody Goloubef\\golouco01,27,D,COL,8,0,2,2,-7,13,0,0,0,0,2,0,0,3,0,129,16:08,13,7,0,0,\
618,Kevin Gravel\\graveke01,24,D,LAK,24,0,2,2,5,4,0,0,0,0,1,1,0,21,0,333,13:51,33,32,0,0,\
619,Carl Gunnarsson\\gunnaca01,30,D,STL,29,0,2,2,-5,4,0,0,0,0,2,0,0,15,0,392,13:32,35,21,0,0,\
620,Marek Hrivik\\hrivima01,25,LW,NYR,13,0,2,2,-1,0,0,0,0,0,1,1,0,12,0,139,10:41,4,17,19,35,35.2\
621,Jiri Hudler\\hudleji01,33,RW,DAL,13,0,2,2,-2,4,0,0,0,0,2,0,0,7,0,168,12:54,2,6,1,2,33.3\
622,Charles Hudon\\hudonch01,22,LW,MTL,3,0,2,2,1,2,0,0,0,0,2,0,0,3,0,36,11:56,0,11,0,0,\
623,Nick Jensen\\jenseni02,26,D,DET,5,0,2,2,0,2,0,0,0,0,2,0,0,6,0,74,14:50,2,5,0,0,\
624,Jacob Josefson\\josefja01,25,C,NJD,16,0,2,2,-2,6,0,0,0,0,1,1,0,16,0,189,11:50,6,13,51,41,55.4\
625,Jakub Kindl\\kindlja01,29,D,FLA,18,0,2,2,-7,12,0,0,0,0,2,0,0,16,0,263,14:36,20,30,0,0,\
626,Greg McKegg\\mckeggr01,24,C,FLA,20,0,2,2,-2,6,0,0,0,0,2,0,0,15,0,211,10:33,8,23,17,19,47.2\
627,Jonathon Merrill\\merrijo01,24,D,NJD,15,0,2,2,-2,8,0,0,0,0,2,0,0,10,0,239,15:55,16,13,0,0,\
628,Ryan Murphy\\murphry01,23,D,CAR,7,0,2,2,-5,0,0,0,0,0,2,0,0,1,0,108,15:23,8,2,0,0,\
629,Matthew Nieto\\nietoma01,24,LW,SJS,16,0,2,2,-3,4,0,0,0,0,2,0,0,24,0,195,12:13,8,22,0,2,0.0\
630,Nate Prosser\\prossna01,30,D,MIN,16,0,2,2,-2,4,0,0,0,0,2,0,0,10,0,213,13:18,24,16,0,0,\
631,Teddy Purcell\\purcete01,31,LW,LAK,12,0,2,2,0,0,0,0,0,0,2,0,0,10,0,155,12:54,2,7,3,0,100.0\
632,Luke Schenn\\schenlu01,27,D,ARI,33,0,2,2,1,39,0,0,0,0,2,0,0,40,0,524,15:53,49,114,0,0,\
633,Michael Sgarbossa\\sgarbmi01,24,C,TOT,11,0,2,2,-2,0,0,0,0,0,1,1,0,9,0,108,9:51,4,9,41,57,41.8\
634,Matt Tennyson\\tennyma01,26,D,CAR,22,0,2,2,-2,0,0,0,0,0,2,0,0,18,0,320,14:33,25,24,0,0,\
635,Paul Thompson\\thomppa02,28,RW,FLA,11,0,2,2,-3,15,0,0,0,0,2,0,0,7,0,83,7:33,8,26,0,1,0.0\
636,Joel Vermin\\vermijo01,24,RW,TBL,8,0,2,2,3,2,0,0,0,0,2,0,0,7,0,102,12:46,6,11,2,0,100.0\
637,Bryan Bickell\\bickebr01,30,LW,CAR,7,1,0,1,-1,4,0,1,0,1,0,0,0,6,16.7,68,9:42,1,10,0,2,0.0\
638,Michael Bournival\\bournmi01,24,LW,TBL,8,1,0,1,-1,0,1,0,0,0,0,0,0,11,9.1,79,9:51,4,9,1,2,33.3\
639,Ryan Carpenter\\carpery01,26,C,SJS,3,1,0,1,1,0,1,0,0,0,0,0,0,4,25,27,8:52,0,8,10,9,52.6\
640,Boyd Gordon\\gordobo01,33,C,PHI,11,1,0,1,-3,2,1,0,0,0,0,0,0,6,16.7,91,8:14,7,3,41,37,52.6\
641,Freddie Hamilton\\hamilfr01,25,C,CGY,16,1,0,1,-1,6,1,0,0,1,0,0,0,16,6.3,155,9:41,1,25,50,38,56.8\
642,Samuel Henley\\henlesa01,23,C,COL,1,1,0,1,1,2,1,0,0,0,0,0,0,1,100,5,5:18,0,2,0,1,0.0\
643,Dylan McIlrath\\mcilrdy01,24,D,TOT,5,1,0,1,-2,14,1,0,0,0,0,0,0,2,50,48,9:39,4,13,0,0,\
644,Cody McLeod\\mcleoco01,32,LW,COL,25,1,0,1,-2,45,1,0,0,0,0,0,0,12,8.3,149,5:57,1,46,0,0,\
645,Wade Megan\\meganwa01,26,C,STL,1,1,0,1,2,0,1,0,0,0,0,0,0,1,100,10,9:40,0,1,5,4,55.6\
646,Timo Meier\\meierti01,20,RW,SJS,7,1,0,1,-2,4,1,0,0,1,0,0,0,22,4.5,86,12:15,1,18,0,0,\
647,John Mitchell\\mitchjo01,32,C,COL,32,1,0,1,-6,20,1,0,0,1,0,0,0,32,3.1,409,12:47,25,39,160,130,55.2\
648,Stefan Noesen\\noesest01,23,RW,ANA,7,1,0,1,1,2,1,0,0,0,0,0,0,7,14.3,49,6:56,1,8,16,28,36.4\
649,Magnus Paajarvi\\paajama01,25,LW,STL,3,1,0,1,0,0,1,0,0,1,0,0,0,2,50,28,9:16,2,1,1,1,50.0\
650,Teemu Pulkkinen\\pulkkte01,25,LW,MIN,9,1,0,1,-1,2,1,0,0,0,0,0,0,4,25,84,9:23,3,2,0,0,\
651,Logan Shaw\\shawlo01,25,RW,ANA,19,1,0,1,-4,4,1,0,0,0,0,0,0,26,3.8,162,8:32,9,16,16,45,26.2\
652,Christoph Bertschy\\bertsch02,22,C,MIN,5,0,1,1,0,4,0,0,0,0,1,0,0,5,0,41,8:08,3,7,0,0,\
653,Anthony Bitetto\\bitetan01,26,D,NSH,4,0,1,1,-1,5,0,0,0,0,1,0,0,1,0,35,8:39,3,7,0,0,\
654,Oliver Bjorkstrand\\bjorkol01,21,RW,CBJ,5,0,1,1,-1,6,0,0,0,0,1,0,0,5,0,61,12:17,2,3,1,0,100.0\
655,Jared Boll\\bollja01,30,RW,ANA,26,0,1,1,-5,53,0,0,0,0,1,0,0,7,0,153,5:54,7,23,0,1,0.0\
656,Matt Carle\\carlema01,32,D,NSH,6,0,1,1,-1,0,0,0,0,0,1,0,0,2,0,79,13:09,5,3,0,0,\
657,Kevin Connauton\\connake01,26,D,ARI,9,0,1,1,-1,6,0,0,0,0,1,0,0,10,0,117,13:03,6,18,0,0,\
658,Brandon Davidson\\davidbr01,25,D,EDM,8,0,1,1,1,4,0,0,0,0,1,0,0,11,0,121,15:09,14,12,0,0,\
659,Cody Eakin\\eakinco01,25,C,DAL,16,0,1,1,-7,17,0,0,0,0,1,0,0,14,0,225,14:03,7,18,96,103,48.2\
660,Justin Falk\\falkju01,28,D,BUF,21,0,1,1,-1,7,0,0,0,0,1,0,0,15,0,271,12:54,8,38,0,0,\
661,Kurtis Gabriel\\gabriku01,23,RW,MIN,10,0,1,1,0,24,0,0,0,0,1,0,0,3,0,59,5:54,1,21,0,0,\
662,Tyler Gaudet\\gaudety01,23,C,ARI,4,0,1,1,0,0,0,0,0,0,1,0,0,3,0,52,12:59,1,3,14,21,40.0\
663,Frederick Gaudreau\\gaudrfr01,23,C,NSH,8,0,1,1,0,0,0,0,0,0,1,0,0,8,0,70,8:43,4,0,4,8,33.3\
664,Eric Gelinas\\geliner01,25,D,COL,17,0,1,1,-2,10,0,0,0,0,1,0,0,22,0,209,12:17,11,16,0,1,0.0\
665,Josh Gorges\\gorgejo01,32,D,BUF,33,0,1,1,-3,25,0,0,0,0,1,0,0,13,0,610,18:28,59,71,0,1,0.0\
666,A.J. Greer\\greeraj01,20,LW,COL,5,0,1,1,-2,4,0,0,0,0,1,0,0,8,0,68,13:39,3,4,0,0,\
667,Dmitry Kulikov\\kulikdm01,26,D,BUF,20,0,1,1,-10,14,0,0,0,0,1,0,0,20,0,446,22:19,24,22,0,0,\
668,Adam McQuaid\\mcquaad01,30,D,BOS,35,0,1,1,5,42,0,0,0,0,1,0,0,37,0,613,17:31,58,80,0,0,\
669,Joseph Morrow\\morrojo02,24,D,BOS,13,0,1,1,-3,6,0,0,0,0,1,0,0,16,0,207,15:55,15,21,0,0,\
670,Steven Oleksy\\oleksst01,30,D,PIT,6,0,1,1,1,16,0,0,0,0,1,0,0,8,0,87,14:31,9,13,0,0,\
671,Matthew Peca\\pecama01,23,C,TBL,3,0,1,1,1,0,0,0,0,0,1,0,0,3,0,39,13:00,0,5,15,16,48.4\
672,Anton Rodin\\rodinan01,26,RW,VAN,2,0,1,1,1,0,0,0,0,0,1,0,0,1,0,18,8:45,1,0,0,0,\
673,Michal Rozsival\\rozsimi01,38,D,CHI,12,0,1,1,1,6,0,0,0,0,1,0,0,6,0,186,15:29,19,29,0,0,\
674,Zachary Sanford\\sanfoza01,22,C,WSH,20,0,1,1,-1,4,0,0,0,0,1,0,0,17,0,202,10:05,6,11,10,8,55.6\
675,Steven Santini\\santist01,21,D,NJD,1,0,1,1,2,0,0,0,0,0,1,0,0,2,0,12,11:53,0,2,0,0,\
676,Cole Schneider\\schneco02,26,LW,BUF,4,0,1,1,2,0,0,0,0,0,1,0,0,6,0,29,7:09,2,3,0,0,\
677,Tom Sestito\\sestito01,29,LW,PIT,8,0,1,1,0,24,0,0,0,0,1,0,0,2,0,44,5:28,1,15,0,0,\
678,Hunter Shinkaruk\\shinkhu01,22,LW,CGY,7,0,1,1,-3,2,0,0,0,0,1,0,0,5,0,74,10:35,3,3,0,0,\
679,Nick Sorensen\\sorenni01,22,RW,ANA,5,0,1,1,-1,2,0,0,0,0,1,0,0,7,0,54,10:53,3,2,1,0,100.0\
680,Dylan Strome\\stromdy01,19,C,ARI,7,0,1,1,-5,0,0,0,0,0,1,0,0,6,0,96,13:41,2,3,31,46,40.3\
681,Shawn Thornton\\thornsh01,39,LW,FLA,14,0,1,1,-3,7,0,0,0,0,1,0,0,6,0,86,6:09,2,13,0,2,0.0\
682,Jake Virtanen\\virtaja01,20,RW,VAN,10,0,1,1,1,2,0,0,0,0,1,0,0,13,0,101,10:09,4,17,3,0,100.0\
683,Luke Witkowski\\witkolu01,26,D,TBL,8,0,1,1,-1,2,0,0,0,0,1,0,0,6,0,78,9:44,6,13,0,0,\
684,Jorge Alves\\alvesjo01,,G,CAR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0:08,0,0,0,,\
685,Andy Andreoff\\andrean01,25,LW,LAK,15,0,0,0,-2,22,0,0,0,0,0,0,0,9,0,155,10:20,4,29,18,13,58.1\
686,Casey Bailey\\baileca01,25,RW,OTT,4,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,31,7:43,0,3,0,0,\
687,Justin Bailey\\baileju01,21,RW,BUF,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,28,9:28,1,4,0,0,\
688,Mathew Barzal\\barzama01,19,C,NYI,2,0,0,0,-2,6,0,0,0,0,0,0,0,0,,20,9:45,0,1,6,7,46.2\
689,Cody Bass\\bassco01,30,C,NSH,9,0,0,0,-1,19,0,0,0,0,0,0,0,1,0,61,6:46,4,14,0,2,0.0\
690,Taylor Beck\\beckta01,25,LW,EDM,3,0,0,0,-1,4,0,0,0,0,0,0,0,0,,18,5:53,0,3,0,0,\
691,Tyler Bertuzzi\\bertuty01,21,LW,DET,7,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,64,9:06,0,12,1,1,50.0\
692,Mike Blunden\\blundmi01,30,RW,OTT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,9:37,0,5,0,0,\
693,Gabriel Bourque\\bourqga01,26,LW,COL,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,67,11:12,6,17,0,1,0.0\
694,Erik Burgdoerfer\\burgder01,28,D,BUF,2,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,22,11:10,0,5,0,0,\
695,Patrick Cannone\\cannopa01,30,C,MIN,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,24,7:53,1,2,11,10,52.4\
696,Paul Carey\\careypa01,28,C,WSH,3,0,0,0,-2,0,0,0,0,0,0,0,0,3,0,31,10:23,1,3,0,0,\
697,Thomas Chabot\\chaboth01,20,D,OTT,1,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,7,7:09,0,1,0,0,\
698,Fredrik Claesson\\claesfr01,24,D,OTT,7,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,78,11:08,3,10,0,0,\
699,Erik Condra\\condrer01,30,RW,TBL,7,0,0,0,-3,2,0,0,0,0,0,0,0,5,0,70,10:04,5,3,1,0,100.0\
700,Frank Corrado\\corrafr01,23,D,TOR,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,16,16:24,1,2,0,0,\
701,Andrew Desjardins\\desjaan01,30,LW,CHI,22,0,0,0,-5,6,0,0,0,0,0,0,0,27,0,218,9:55,7,33,23,22,51.1\
702,Nicolas Deslauriers\\deslani01,25,LW,BUF,15,0,0,0,-4,4,0,0,0,0,0,0,0,9,0,125,8:22,2,39,0,0,\
703,Simon Despres\\desprsi01,25,D,ANA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,16:08,1,1,0,0,\
704,Jason Dickinson\\dickija01,21,C,DAL,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,18,9:02,1,1,4,9,30.8\
705,Andreas Englund\\engluan01,21,D,OTT,4,0,0,0,0,2,0,0,0,0,0,0,0,1,0,40,9:57,0,16,0,0,\
706,Emerson Etem\\etemem01,24,RW,ANA,3,0,0,0,1,2,0,0,0,0,0,0,0,0,,26,8:48,0,4,0,1,0.0\
707,Hudson Fasching\\faschhu01,21,RW,BUF,6,0,0,0,-2,2,0,0,0,0,0,0,0,3,0,52,8:45,1,10,0,0,\
708,Martin Frk\\frkma01,23,RW,CAR,2,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,17,8:20,1,3,0,0,\
709,Byron Froese\\froesby01,25,C,TOR,2,0,0,0,0,5,0,0,0,0,0,0,0,2,0,16,8:01,1,0,7,13,35.0\
710,Luke Gazdic\\gazdilu01,27,LW,NJD,7,0,0,0,-1,12,0,0,0,0,0,0,0,3,0,51,7:14,4,10,0,0,\
711,Yanni Gourde\\gourdya01,25,C,TBL,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,9:01,0,0,3,0,100.0\
712,Petter Granberg\\granbpe01,24,D,NSH,8,0,0,0,-1,8,0,0,0,0,0,0,0,0,,71,8:52,7,13,0,0,\
713,Rocco Grimaldi\\grimaro01,23,C,COL,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,8:09,2,1,0,0,\
714,Nicklas Grossmann\\grossni01,32,D,CGY,3,0,0,0,-4,2,0,0,0,0,0,0,0,3,0,39,13:01,1,7,0,0,\
715,Matthew Grzelcyk\\grzelma01,23,D,BOS,2,0,0,0,0,2,0,0,0,0,0,0,0,4,0,25,12:29,1,0,0,0,\
716,Brendan Guhle\\guhlebr01,19,D,BUF,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,49,16:21,8,3,0,0,\
717,Joel Hanley\\hanlejo01,25,D,MTL,7,0,0,0,-3,4,0,0,0,0,0,0,0,5,0,71,10:09,4,8,0,0,\
718,Markus Hannikainen\\hannima01,23,LW,CBJ,5,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,44,8:43,4,10,0,0,\
719,Ben Harpur\\harpube01,22,D,OTT,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,11,10:35,2,1,0,0,\
720,Scott Harrington\\harrisc01,23,D,CBJ,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,13:17,4,1,0,0,\
721,Danton Heinen\\heineda01,21,C,BOS,8,0,0,0,-3,2,0,0,0,0,0,0,0,7,0,106,13:14,2,6,0,0,\
722,Seth Helgeson\\helgese01,26,D,NJD,2,0,0,0,0,5,0,0,0,0,0,0,0,0,,26,13:13,2,4,0,0,\
723,Ales Hemsky\\hemskal01,33,RW,DAL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,15:32,0,0,0,0,\
724,Quinton Howden\\howdequ01,25,C,WPG,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,43,8:39,0,4,0,2,0.0\
725,Mark Jankowski\\jankoma01,22,C,CGY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,10:18,0,1,5,3,62.5\
726,Nicklas Jensen\\jenseni01,23,RW,NYR,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,38,9:23,1,5,0,0,\
727,Ryan Johnston\\johnsry02,24,D,MTL,2,0,0,0,-1,2,0,0,0,0,0,0,0,1,0,17,8:41,1,0,0,0,\
728,Tomas Jurco\\jurcoto01,24,RW,DET,10,0,0,0,-3,2,0,0,0,0,0,0,0,7,0,102,10:10,1,4,0,0,\
729,Steven Kampfer\\kampfst01,28,D,FLA,1,0,0,0,-1,4,0,0,0,0,0,0,0,0,,17,16:48,1,1,0,0,\
730,Tanner Kero\\kerota01,24,RW,CHI,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,63,12:36,7,3,19,27,41.3\
731,Sean Kuraly\\kuralse01,24,C,BOS,5,0,0,0,-1,2,0,0,0,0,0,0,0,7,0,41,8:11,1,3,1,2,33.3\
732,Joseph Labate\\labatjo01,23,C,VAN,3,0,0,0,1,7,0,0,0,0,0,0,0,0,,15,5:04,0,4,0,0,\
733,Jacob Larsson\\larssja01,19,D,ANA,4,0,0,0,-1,2,0,0,0,0,0,0,0,2,0,66,16:26,1,1,0,0,\
734,Brian Lashoff\\lashobr01,26,D,DET,5,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,63,12:31,4,8,0,0,\
735,Scott Laughton\\laughsc01,22,C,PHI,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,10:15,0,3,11,9,55.0\
736,Curtis Lazar\\lazarcu01,21,RW,OTT,17,0,0,0,-4,4,0,0,0,0,0,0,0,19,0,157,9:15,6,31,13,20,39.4\
737,Josh Leivo\\leivojo01,23,LW,TOR,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,13,12:37,0,0,0,0,\
738,Mike Liambas\\liambmi01,27,LW,NSH,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,5,4:42,0,1,0,0,\
739,Petteri Lindbohm\\lindbpe02,23,D,STL,5,0,0,0,-3,4,0,0,0,0,0,0,0,9,0,63,12:41,3,9,0,0,\
740,Jamie McBain\\mcbaija02,28,D,ARI,3,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,50,16:40,4,0,0,0,\
741,Max McCormick\\mccorma01,24,RW,OTT,5,0,0,0,-2,0,0,0,0,0,0,0,0,5,0,35,7:03,1,10,12,9,57.1\
742,Julian Melchiori\\melchju01,25,D,WPG,4,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,55,13:47,4,5,0,0,\
743,Sonny Milano\\milanso01,20,LW,CBJ,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,24,11:59,1,1,0,0,\
744,Kevan Miller\\milleke03,29,D,BOS,20,0,0,0,-7,15,0,0,0,0,0,0,0,20,0,345,17:16,29,44,0,0,\
745,Zack Mitchell\\mitchza01,24,RW,MIN,10,0,0,0,-1,0,0,0,0,0,0,0,0,9,0,86,8:39,3,14,11,8,57.9\
746,Brandon Montour\\montobr01,22,D,ANA,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,28,14:00,1,0,0,0,\
747,Jakub Nakladal\\naklaja01,29,D,CAR,3,0,0,0,-4,0,0,0,0,0,0,0,0,3,0,44,14:30,4,2,0,0,\
748,Casey Nelson\\nelsoca01,24,D,BUF,8,0,0,0,-4,2,0,0,0,0,0,0,0,7,0,98,12:18,3,13,0,0,\
749,Patrik Nemeth\\nemetpa01,24,D,DAL,16,0,0,0,-4,8,0,0,0,0,0,0,0,18,0,256,15:59,19,17,0,0,\
750,Cristoval Nieves\\nievecr01,23,C,NYR,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,12,11:44,1,0,3,7,30.0\
751,Rob O'Gara\\ogararo01,23,D,BOS,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,48,16:01,7,3,0,0,\
752,Daniel O'Regan\\oregada01,23,C,SJS,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,12:16,0,0,6,6,50.0\
753,Cal O'Reilly\\oreilca01,30,C,BUF,4,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,44,10:55,0,0,15,20,42.9\
754,Gustav Olofsson\\olofsgu01,22,D,MIN,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,12,11:40,2,0,0,0,\
755,Adam Pardy\\pardyad01,32,D,NSH,4,0,0,0,-1,6,0,0,0,0,0,0,0,4,0,44,10:00,3,3,0,0,\
756,Blake Pietila\\pietibl01,23,LW,NJD,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,,25,12:39,2,4,4,5,44.4\
757,Derrick Pouliot\\poulide01,23,D,PIT,7,0,0,0,-3,4,0,0,0,0,0,0,0,10,0,101,14:27,5,8,0,0,\
758,Dalton Prout\\proutda01,26,D,CBJ,8,0,0,0,2,8,0,0,0,0,0,0,0,3,0,121,15:04,10,18,0,0,\
759,Ryan Pulock\\pulocry01,22,D,NYI,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,4,3:57,1,1,0,0,\
760,John Quenneville\\quennjo02,20,C,NJD,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,,17,8:42,1,1,0,0,\
761,Ty Rattie\\rattity01,23,RW,STL,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,7:20,2,1,0,0,\
762,Mason Raymond\\raymoma01,31,LW,ANA,4,0,0,0,-2,0,0,0,0,0,0,0,0,3,0,36,8:55,0,3,0,1,0.0\
763,Mike Reilly\\reillmi01,23,D,MIN,9,0,0,0,0,2,0,0,0,0,0,0,0,9,0,117,12:57,2,1,0,0,\
764,Tanner Richard\\richata01,23,C,TBL,3,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,38,12:42,2,6,13,17,43.3\
765,Buddy Robinson\\robinbu01,25,RW,OTT,4,0,0,0,0,2,0,0,0,0,0,0,0,4,0,28,6:57,0,9,0,0,\
766,Evan Rodrigues\\rodriev01,23,LW,BUF,2,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,23,11:28,0,0,1,0,100.0\
767,Miikka Salomaki\\salommi01,23,RW,NSH,2,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,19,9:34,5,6,0,0,\
768,Mikhail Sergachev\\sergami01,18,D,MTL,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,31,10:26,2,7,0,0,\
769,Dillon Simpson\\simpsdi01,,D,EDM,3,0,0,0,0,2,0,0,0,0,0,0,0,2,0,33,10:53,2,3,0,0,\
770,Trevor Smith\\smithtr01,31,C,NSH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,7:20,2,0,0,8,0.0\
771,Blake Speers\\speerbl01,20,C,NJD,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,9:29,1,1,0,2,0.0\
772,Mark Stuart\\stuarma01,32,D,WPG,10,0,0,0,1,8,0,0,0,0,0,0,0,6,0,121,12:04,27,14,0,0,\
773,Jordin Tootoo\\tootojo01,33,RW,CHI,30,0,0,0,-2,16,0,0,0,0,0,0,0,28,0,196,6:33,5,28,1,0,100.0\
774,Phil Varone\\varonph01,26,C,OTT,4,0,0,0,-2,2,0,0,0,0,0,0,0,0,,33,8:17,0,2,9,10,47.4\
775,Linden Vey\\veyli01,25,RW,CGY,4,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,44,11:01,0,1,9,15,37.5\
776,David Warsofsky\\warsoda01,26,D,PIT,4,0,0,0,1,2,0,0,0,0,0,0,0,6,0,61,15:19,6,3,0,0,\
777,Tyler Wotherspoon\\wothety01,23,D,CGY,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,21,10:31,2,2,0,0,\
778,Michael Zalewski\\zalewmi01,24,LW,VAN,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,8,8:03,1,0,0,0,\
779,Harry Zolnierczyk\\zolniha01,29,LW,NSH,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,8,7:50,1,1,0,0,}