,,,,,,,,Scoring,Scoring,Scoring,,,Goals,Goals,Goals,Goals,,,,Per Game,Per Game,Per Game,Per Game,Point Shares,Point Shares,Point Shares\
Rk,Player,Tm,Lg,Pos,Season,Age,GP,G,A,PTS,#ERROR!,PIM,EV,PP,SH,GW,S,S%,TOI,G,A,PTS,S,OPS,DPS,PS\
1,Sidney Crosby\\crosbsi01,PIT,NHL,C,2016-17,29,32,26,16,42,9,12,17,9,0,3,112,23.2,615,0.81,0.5,1.31,3.5,6,0.8,6.7\
2,Jeff Carter\\carteje01,LAK,NHL,C,2016-17,32,37,20,11,31,6,14,13,6,1,7,118,16.9,670,0.54,0.3,0.84,3.19,4,1.2,5.2\
3,Wayne Simmonds\\simmowa01,PHI,NHL,RW,2016-17,28,39,17,15,32,-7,67,8,8,1,1,105,16.2,751,0.44,0.38,0.82,2.69,3.5,0.6,4.1\
4,Brent Burns\\burnsbr01,SJS,NHL,D,2016-17,31,37,15,20,35,12,14,11,4,0,3,151,9.9,911,0.41,0.54,0.95,4.08,4.5,3.7,8.1\
5,Mark Scheifele\\scheima01,WPG,NHL,C,2016-17,23,36,15,18,33,5,24,12,3,0,2,83,18.1,729,0.42,0.5,0.92,2.31,3.4,1,4.4\
6,Sam Gagner\\gagnesa01,CBJ,NHL,C,2016-17,27,34,14,14,28,11,8,8,6,0,1,84,16.7,456,0.41,0.41,0.82,2.47,3.6,0.8,4.4\
7,Connor McDavid\\mcdavco01,EDM,NHL,C,2016-17,20,38,14,29,43,9,16,12,2,0,3,111,12.6,804,0.37,0.76,1.13,2.92,4.3,1.3,5.6\
8,James Neal\\nealja01,NSH,NHL,RW,2016-17,29,32,14,6,20,-4,17,12,2,0,2,105,13.3,593,0.44,0.19,0.63,3.28,2.2,0.5,2.7\
9,Matt Duchene\\duchema01,COL,NHL,C,2016-17,26,33,13,11,24,-10,2,11,2,0,3,84,15.5,616,0.39,0.33,0.73,2.55,2.5,0.4,2.9\
10,Patrick Eaves\\eavespa01,DAL,NHL,RW,2016-17,32,37,13,9,22,-8,12,6,7,0,1,88,14.8,614,0.35,0.24,0.59,2.38,2.2,0.3,2.5\
11,Nazem Kadri\\kadrina01,TOR,NHL,C,2016-17,26,36,13,8,21,-1,59,8,5,0,3,116,11.2,591,0.36,0.22,0.58,3.22,2.2,0.5,2.7\
12,Rick Nash\\nashri01,NYR,NHL,RW,2016-17,32,30,13,7,20,-1,12,8,4,1,2,88,14.8,483,0.43,0.23,0.67,2.93,2.4,0.4,2.8\
13,Tyler Seguin\\seguity01,DAL,NHL,C,2016-17,25,38,13,25,38,-9,14,6,7,0,1,132,9.8,724,0.34,0.66,1,3.47,3.6,0.4,4.1\
14,Jeff Skinner\\skinnje01,CAR,NHL,LW,2016-17,24,35,13,14,27,-6,16,9,4,0,0,124,10.5,636,0.37,0.4,0.77,3.54,2.8,0.6,3.4\
15,Kyle Turris\\turriky01,OTT,NHL,C,2016-17,27,37,13,12,25,1,29,12,1,0,3,72,18.1,715,0.35,0.32,0.68,1.95,2.4,0.9,3.3\
16,Paul Byron\\byronpa01,MTL,NHL,LW,2016-17,27,37,12,11,23,8,14,11,0,1,2,50,24,557,0.32,0.3,0.62,1.35,2.4,0.8,3.2\
17,Alex Killorn\\killoal01,TBL,NHL,LW,2016-17,27,38,12,7,19,-5,34,9,2,1,3,90,13.3,679,0.32,0.18,0.5,2.37,1.6,0.5,2.1\
18,Jaden Schwartz\\schwaja01,STL,NHL,LW,2016-17,24,34,12,9,21,1,6,9,3,0,3,78,15.4,654,0.35,0.26,0.62,2.29,1.9,0.8,2.7\
19,Logan Couture\\coutulo01,SJS,NHL,C,2016-17,27,37,11,12,23,1,10,5,6,0,1,104,10.6,686,0.3,0.32,0.62,2.81,1.9,1.1,3.0\
20,Jonathan Drouin\\drouijo01,TBL,NHL,LW,2016-17,21,30,11,11,22,1,8,5,6,0,2,85,12.9,512,0.37,0.37,0.73,2.83,2.3,0.6,2.9\
21,Robby Fabbri\\fabbrro01,STL,NHL,C,2016-17,21,37,11,14,25,-5,25,7,4,0,0,65,16.9,588,0.3,0.38,0.68,1.76,2.4,0.5,2.9\
22,Bo Horvat\\horvabo01,VAN,NHL,C,2016-17,21,39,11,15,26,-1,16,8,1,2,1,68,16.2,681,0.28,0.38,0.67,1.74,2.3,0.8,3.2\
23,Jon Marchessault\\audymjo01,FLA,NHL,C,2016-17,26,31,11,13,24,1,12,8,3,0,2,83,13.3,566,0.35,0.42,0.77,2.68,2.4,0.8,3.2\
24,P.A. Parenteau\\parenpi01,NJD,NHL,RW,2016-17,33,36,11,6,17,-10,29,8,3,0,2,69,15.9,563,0.31,0.17,0.47,1.92,1.6,0.4,2.0\
25,Brayden Schenn\\schenbr01,PHI,NHL,C,2016-17,25,36,11,13,24,-6,24,3,8,0,4,84,13.1,642,0.31,0.36,0.67,2.33,2.2,0.5,2.7\
26,Eric Staal\\staaler01,MIN,NHL,C,2016-17,32,36,11,19,30,13,14,9,1,1,5,94,11.7,694,0.31,0.53,0.83,2.61,2.7,1.1,3.9\
27,Mark Stone\\stonema01,OTT,NHL,RW,2016-17,24,36,11,17,28,1,17,6,5,0,3,55,20,667,0.31,0.47,0.78,1.53,2.7,0.8,3.5\
28,John Tavares\\tavarjo01,NYI,NHL,C,2016-17,26,36,11,16,27,-1,26,7,4,0,0,105,10.5,726,0.31,0.44,0.75,2.92,2.3,0.5,2.8\
29,Jamie Benn\\bennja01,DAL,NHL,LW,2016-17,27,38,10,24,34,-6,35,4,6,0,2,87,11.5,768,0.26,0.63,0.89,2.29,2.7,0.6,3.3\
30,Mike Fisher\\fishemi01,NSH,NHL,C,2016-17,36,32,10,10,20,-4,35,5,5,0,2,60,16.7,528,0.31,0.31,0.63,1.88,2,0.4,2.4\
31,Claude Giroux\\giroucl01,PHI,NHL,C,2016-17,29,39,10,22,32,-5,24,6,4,0,1,104,9.6,766,0.26,0.56,0.82,2.67,2.7,0.7,3.3\
32,Mike Hoffman\\hoffmmi02,OTT,NHL,LW,2016-17,27,33,10,15,25,-2,27,4,6,0,3,102,9.8,571,0.3,0.45,0.76,3.09,2.5,0.6,3.1\
33,Milan Lucic\\lucicmi01,EDM,NHL,LW,2016-17,28,38,10,16,26,-3,18,6,4,0,1,92,10.9,688,0.26,0.42,0.68,2.42,2.2,0.6,2.9\
34,Brad Marchand\\marchbr03,BOS,NHL,LW,2016-17,28,40,10,21,31,4,42,8,2,0,3,112,8.9,758,0.25,0.53,0.78,2.8,2.7,1.3,4.0\
35,Patrick Marleau\\marlepa01,SJS,NHL,LW,2016-17,37,37,10,6,16,0,10,7,3,0,3,91,11,647,0.27,0.16,0.43,2.46,1.1,1,2.1\
36,Sean Monahan\\monahse01,CGY,NHL,C,2016-17,22,39,10,10,20,-14,12,6,4,0,2,80,12.5,699,0.26,0.26,0.51,2.05,1.3,0.2,1.6\
37,David Perron\\perroda01,STL,NHL,LW,2016-17,28,38,10,10,20,-6,30,8,2,0,3,76,13.2,689,0.26,0.26,0.53,2,1.5,0.6,2.0\
38,Sam Bennett\\bennesa01,CGY,NHL,C,2016-17,20,39,9,9,18,-6,39,7,2,0,0,64,14.1,610,0.23,0.23,0.46,1.64,1.3,0.5,1.7\
39,Rene Bourque\\bourqre01,COL,NHL,RW,2016-17,35,35,9,4,13,-13,25,7,2,0,2,62,14.5,525,0.26,0.11,0.37,1.77,1,0.2,1.2\
40,Mike Cammalleri\\cammami01,NJD,NHL,LW,2016-17,34,32,9,10,19,-5,17,8,1,0,2,78,11.5,582,0.28,0.31,0.59,2.44,1.6,0.6,2.2\
41,Andrew Cogliano\\coglian01,ANA,NHL,LW,2016-17,29,39,9,10,19,9,16,7,0,2,0,83,10.8,597,0.23,0.26,0.49,2.13,1.5,1.1,2.6\
42,Cam Fowler\\fowleca01,ANA,NHL,D,2016-17,25,39,9,13,22,0,6,4,5,0,3,85,10.6,956,0.23,0.33,0.56,2.18,2.3,2.2,4.5\
43,Taylor Hall\\hallta02,NJD,NHL,LW,2016-17,25,28,9,16,25,-4,8,5,4,0,2,89,10.1,569,0.32,0.57,0.89,3.18,2.3,0.7,3.0\
44,Scott Hartnell\\hartnsc01,CBJ,NHL,LW,2016-17,34,35,9,13,22,11,15,8,1,0,0,51,17.6,437,0.26,0.37,0.63,1.46,2.3,0.8,3.2\
45,Adam Henrique\\henriad01,NJD,NHL,C,2016-17,26,38,9,11,20,-7,24,6,2,1,1,63,14.3,701,0.24,0.29,0.53,1.66,1.4,0.7,2.1\
46,Nathan MacKinnon\\mackina01,COL,NHL,C,2016-17,21,37,9,16,25,-13,4,6,1,2,3,125,7.2,744,0.24,0.43,0.68,3.38,1.8,0.5,2.2\
47,Anthony Mantha\\manthan01,DET,NHL,RW,2016-17,22,22,9,7,16,10,12,8,1,0,2,54,16.7,372,0.41,0.32,0.73,2.45,1.8,0.9,2.7\
48,Mitch Marner\\marnemi01,TOR,NHL,C,2016-17,19,36,9,18,27,-2,18,8,1,0,3,100,9,614,0.25,0.5,0.75,2.78,2.4,0.5,2.9\
49,Tanner Pearson\\pearsta01,LAK,NHL,LW,2016-17,24,35,9,9,18,10,7,8,1,0,0,72,12.5,551,0.26,0.26,0.51,2.06,1.6,1.2,2.8\
50,Steven Stamkos\\stamkst01,TBL,NHL,C,2016-17,26,17,9,11,20,3,14,6,3,0,1,58,15.5,304,0.53,0.65,1.18,3.41,2.4,0.5,2.9\
51,Shea Weber\\webersh01,MTL,NHL,D,2016-17,31,37,9,12,21,16,20,1,8,0,3,93,9.7,963,0.24,0.32,0.57,2.51,2.2,2.9,5.1\
52,Justin Williams\\williju01,WSH,NHL,RW,2016-17,35,36,9,7,16,-2,26,7,2,0,0,79,11.4,565,0.25,0.19,0.44,2.19,1.2,0.6,1.8\
53,Josh Anderson\\anderjo05,CBJ,NHL,RW,2016-17,22,35,8,6,14,10,41,8,0,0,2,52,15.4,426,0.23,0.17,0.4,1.49,1.3,0.8,2.1\
54,Derick Brassard\\brassde01,OTT,NHL,C,2016-17,29,37,8,9,17,1,10,7,1,0,1,85,9.4,646,0.22,0.24,0.46,2.3,1.1,0.8,1.9\
55,Troy Brouwer\\brouwtr01,CGY,NHL,RW,2016-17,31,36,8,9,17,-11,18,4,3,1,1,46,17.4,617,0.22,0.25,0.47,1.28,1,0.3,1.3\
56,Jordan Eberle\\eberljo01,EDM,NHL,RW,2016-17,26,38,8,17,25,-4,4,5,3,0,0,100,8,675,0.21,0.45,0.66,2.63,1.9,0.6,2.5\
57,Evander Kane\\kaneev01,BUF,NHL,LW,2016-17,25,25,8,5,13,-10,37,7,1,0,1,77,10.4,464,0.32,0.2,0.52,3.08,1.1,0.2,1.3\
58,Andrew Ladd\\laddan01,NYI,NHL,LW,2016-17,31,36,8,4,12,-9,22,7,1,0,1,59,13.6,580,0.22,0.11,0.33,1.64,0.7,0.1,0.7\
59,Dominic Moore\\mooredo01,BOS,NHL,C,2016-17,36,40,8,4,12,4,18,6,0,2,1,46,17.4,512,0.2,0.1,0.3,1.15,0.9,0.9,1.8\
60,Matt Moulson\\moulsma01,BUF,NHL,LW,2016-17,33,36,8,7,15,-3,4,1,7,0,1,69,11.6,479,0.22,0.19,0.42,1.92,1.3,0.5,1.8\
61,William Nylander\\nylanwi01,TOR,NHL,C,2016-17,20,35,8,17,25,-2,18,3,5,0,0,90,8.9,570,0.23,0.49,0.71,2.57,2.2,0.4,2.6\
62,Sam Reinhart\\reinhsa01,BUF,NHL,C,2016-17,21,36,8,14,22,-1,8,4,4,0,1,79,10.1,625,0.22,0.39,0.61,2.19,1.7,0.8,2.4\
63,Nick Ritchie\\ritchni01,ANA,NHL,LW,2016-17,21,37,8,5,13,-3,22,7,1,0,1,69,11.6,494,0.22,0.14,0.35,1.86,1,0.5,1.5\
64,Zack Smith\\smithza01,OTT,NHL,C,2016-17,28,35,8,7,15,6,31,6,0,2,0,69,11.6,559,0.23,0.2,0.43,1.97,1.1,0.9,2.0\
65,Tyler Toffoli\\toffoty01,LAK,NHL,C,2016-17,24,32,8,12,20,14,16,6,2,0,1,93,8.6,566,0.25,0.38,0.63,2.91,1.7,1.4,3.0\
66,Travis Zajac\\zajactr01,NJD,NHL,C,2016-17,31,37,8,16,24,-7,16,5,3,0,1,73,11,752,0.22,0.43,0.65,1.97,1.6,0.8,2.3\
67,Patrice Bergeron\\bergepa01,BOS,NHL,C,2016-17,31,37,7,5,12,-1,8,4,3,0,4,130,5.4,713,0.19,0.14,0.32,3.51,0.2,1,1.2\
68,Tyler Bozak\\bozakty01,TOR,NHL,C,2016-17,30,33,7,13,20,1,8,6,1,0,1,63,11.1,543,0.21,0.39,0.61,1.91,1.6,0.5,2.1\
69,Connor Brown\\brownco02,TOR,NHL,RW,2016-17,23,36,7,9,16,5,6,6,1,0,1,59,11.9,542,0.19,0.25,0.44,1.64,1.1,0.7,1.8\
70,Alexandre Burrows\\burroal01,VAN,NHL,RW,2016-17,35,34,7,8,15,0,33,7,0,0,0,69,10.1,495,0.21,0.24,0.44,2.03,1.1,0.6,1.8\
71,Phillip Danault\\danauph01,MTL,NHL,LW,2016-17,23,37,7,9,16,-2,10,7,0,0,2,59,11.9,507,0.19,0.24,0.43,1.59,1.2,0.3,1.5\
72,Jason Demers\\demerja01,FLA,NHL,D,2016-17,28,38,7,9,16,0,18,7,0,0,0,47,14.9,775,0.18,0.24,0.42,1.24,1.6,2,3.6\
73,Aaron Ekblad\\ekblaaa01,FLA,NHL,D,2016-17,20,38,7,3,10,-17,36,5,2,0,2,129,5.4,870,0.18,0.08,0.26,3.39,0.8,0.8,1.6\
74,Mike Green\\greenmi03,DET,NHL,D,2016-17,31,32,7,11,18,-5,20,6,1,0,1,59,11.9,782,0.22,0.34,0.56,1.84,1.9,1.4,3.2\
75,Nick Holden\\holdeni01,NYR,NHL,D,2016-17,29,39,7,13,20,16,10,5,2,0,2,35,20,786,0.18,0.33,0.51,0.9,2.1,2.6,4.7\
76,Ryan Johansen\\johanry01,NSH,NHL,C,2016-17,24,36,7,20,27,1,22,3,3,1,3,83,8.4,674,0.19,0.56,0.75,2.31,2,0.8,2.8\
77,Mark Letestu\\letesma01,EDM,NHL,C,2016-17,31,35,7,10,17,0,9,2,3,2,3,51,13.7,497,0.2,0.29,0.49,1.46,1.4,0.6,1.9\
78,Torrey Mitchell\\mitchto01,MTL,NHL,C,2016-17,32,37,7,5,12,7,22,7,0,0,1,36,19.4,499,0.19,0.14,0.32,0.97,0.7,0.7,1.4\
79,Ryan Nugent-Hopkins\\nugenry01,EDM,NHL,C,2016-17,23,38,7,11,18,-9,16,4,3,0,2,105,6.7,680,0.18,0.29,0.47,2.76,1,0.4,1.3\
80,Ryan O'Reilly\\oreilry01,BUF,NHL,C,2016-17,25,27,7,11,18,-1,6,4,3,0,2,85,8.2,581,0.26,0.41,0.67,3.15,1.2,0.7,1.9\
81,Corey Perry\\perryco01,ANA,NHL,RW,2016-17,31,39,7,22,29,-6,27,5,2,0,1,111,6.3,717,0.18,0.56,0.74,2.85,2.1,0.6,2.7\
82,Alex Pietrangelo\\pietral01,STL,NHL,D,2016-17,27,37,7,11,18,-5,14,4,3,0,2,83,8.4,925,0.19,0.3,0.49,2.24,1.7,1.8,3.4\
83,Brett Ritchie\\ritchbr01,DAL,NHL,RW,2016-17,23,38,7,4,11,3,19,6,1,0,0,85,8.2,493,0.18,0.11,0.29,2.24,0.6,0.7,1.3\
84,Justin Schultz\\schulju01,PIT,NHL,D,2016-17,26,38,7,17,24,23,10,6,1,0,1,71,9.9,698,0.18,0.45,0.63,1.87,2.6,2.8,5.4\
85,Reilly Smith\\smithre01,FLA,NHL,RW,2016-17,25,36,7,9,16,-6,8,2,4,1,2,73,9.6,691,0.19,0.25,0.44,2.03,0.7,0.6,1.3\
86,Jason Spezza\\spezzja01,DAL,NHL,C,2016-17,33,31,7,15,22,-13,19,5,1,1,2,70,10,520,0.23,0.48,0.71,2.26,1.8,0,1.8\
87,Ryan Spooner\\spoonry01,BOS,NHL,C,2016-17,25,39,7,12,19,-1,10,5,2,0,2,80,8.8,571,0.18,0.31,0.49,2.05,1.4,0.8,2.2\
88,Jordan Staal\\staaljo01,CAR,NHL,C,2016-17,28,29,7,7,14,-1,11,4,2,1,1,61,11.5,533,0.24,0.24,0.48,2.1,0.9,0.7,1.6\
89,Paul Stastny\\stastpa01,STL,NHL,C,2016-17,31,37,7,11,18,1,24,5,2,0,2,55,12.7,736,0.19,0.3,0.49,1.49,0.8,0.9,1.7\
90,Chris Stewart\\stewach02,MIN,NHL,RW,2016-17,29,36,7,3,10,0,47,7,0,0,0,33,21.2,378,0.19,0.08,0.28,0.92,0.9,0.3,1.2\
91,P.K. Subban\\subbapk01,NSH,NHL,D,2016-17,27,29,7,10,17,-11,25,4,3,0,2,80,8.8,727,0.24,0.34,0.59,2.76,1.8,0.6,2.4\
92,Antoine Vermette\\vermean01,ANA,NHL,C,2016-17,34,39,7,9,16,-6,22,4,3,0,0,53,13.2,632,0.18,0.23,0.41,1.36,0.9,0.5,1.3\
93,Jay Beagle\\beaglja01,WSH,NHL,RW,2016-17,31,36,6,8,14,11,8,5,0,1,2,45,13.3,473,0.17,0.22,0.39,1.25,0.9,1,2.0\
94,Blake Comeau\\comeabl01,COL,NHL,LW,2016-17,30,33,6,2,8,-6,36,3,2,1,0,49,12.2,523,0.18,0.06,0.24,1.48,0.1,0.5,0.6\
95,Drew Doughty\\doughdr01,LAK,NHL,D,2016-17,27,37,6,12,18,5,22,4,2,0,0,87,6.9,1005,0.16,0.32,0.49,2.35,1.5,3,4.5\
96,Brendan Gallagher\\gallabr01,MTL,NHL,RW,2016-17,24,37,6,12,18,4,29,5,1,0,1,102,5.9,563,0.16,0.32,0.49,2.76,1.1,0.6,1.7\
97,Dougie Hamilton\\hamildo01,CGY,NHL,D,2016-17,23,38,6,16,22,0,36,6,0,0,3,111,5.4,737,0.16,0.42,0.58,2.92,2.2,1.6,3.8\
98,Boone Jenner\\jennebo01,CBJ,NHL,C,2016-17,23,35,6,5,11,1,19,6,0,0,1,77,7.8,533,0.17,0.14,0.31,2.2,0.4,0.5,0.9\
99,Bryan Little\\littlbr01,WPG,NHL,C,2016-17,29,16,6,6,12,1,4,4,2,0,1,40,15,270,0.38,0.38,0.75,2.5,1.3,0.3,1.6\
100,Jordan Martinook\\martijo01,ARI,NHL,LW,2016-17,24,37,6,8,14,-2,16,5,1,0,0,60,10,609,0.16,0.22,0.38,1.62,0.5,0.6,1.1\
101,Jamie McGinn\\mcginja01,ARI,NHL,LW,2016-17,28,32,6,3,9,-4,19,6,0,0,2,62,9.7,434,0.19,0.09,0.28,1.94,0.5,0.3,0.8\
102,Brandon Pirri\\pirribr01,NYR,NHL,RW,2016-17,25,37,6,8,14,0,15,2,4,0,3,57,10.5,464,0.16,0.22,0.38,1.54,1,0.4,1.4\
103,Matt Read\\readma01,PHI,NHL,RW,2016-17,30,28,6,4,10,-2,2,4,2,0,0,42,14.3,411,0.21,0.14,0.36,1.5,0.7,0.4,1.1\
104,Andrew Shaw\\shawan01,MTL,NHL,C,2016-17,25,29,6,9,15,12,58,5,1,0,0,58,10.3,437,0.21,0.31,0.52,2,1.1,0.9,2.0\
105,Devin Shore\\shorede01,DAL,NHL,C,2016-17,22,38,6,8,14,-1,4,6,0,0,0,55,10.9,505,0.16,0.21,0.37,1.45,0.8,0.5,1.3\
106,Ryan Strome\\stromry01,NYI,NHL,RW,2016-17,23,33,6,7,13,-4,16,5,1,0,1,58,10.3,469,0.18,0.21,0.39,1.76,0.9,0.2,1.1\
107,Jonathan Toews\\toewsjo01,CHI,NHL,C,2016-17,28,31,6,12,18,0,19,3,3,0,2,82,7.3,644,0.19,0.39,0.58,2.65,0.9,0.7,1.6\
108,Kris Versteeg\\verstkr01,CGY,NHL,RW,2016-17,30,27,6,11,17,2,8,4,2,0,1,38,15.8,372,0.22,0.41,0.63,1.41,1.5,0.5,2.0\
109,Andreas Athanasiou\\athanan01,DET,NHL,C,2016-17,22,23,5,2,7,-4,9,5,0,0,0,40,12.5,278,0.22,0.09,0.3,1.74,0.6,0.2,0.8\
110,Josh Bailey\\bailejo01,NYI,NHL,LW,2016-17,27,36,5,19,24,0,4,4,1,0,1,70,7.1,688,0.14,0.53,0.67,1.94,1.4,0.5,1.9\
111,Kyle Brodziak\\brodzky01,STL,NHL,C,2016-17,32,37,5,3,8,-3,23,5,0,0,1,35,14.3,376,0.14,0.08,0.22,0.95,0.4,0.3,0.7\
112,Matt Calvert\\calvema01,CBJ,NHL,LW,2016-17,27,30,5,2,7,6,35,3,0,2,1,43,11.6,424,0.17,0.07,0.23,1.43,0.2,0.6,0.8\
113,Alex Chiasson\\chiasal01,CGY,NHL,RW,2016-17,26,39,5,6,11,3,23,4,0,1,1,49,10.2,540,0.13,0.15,0.28,1.26,0.2,0.8,1.0\
114,Jason Chimera\\chimeja01,NYI,NHL,LW,2016-17,37,36,5,7,12,-5,18,5,0,0,0,50,10,468,0.14,0.19,0.33,1.39,0.6,0.2,0.8\
115,Max Domi\\domima01,ARI,NHL,LW,2016-17,21,26,5,11,16,-5,22,4,1,0,1,58,8.6,449,0.19,0.42,0.62,2.23,1.1,0.3,1.4\
116,Mathew Dumba\\dumbama01,MIN,NHL,D,2016-17,22,36,5,10,15,11,37,3,2,0,1,71,7,711,0.14,0.28,0.42,1.97,1.4,2.2,3.5\
117,Micheal Ferland\\ferlami01,CGY,NHL,LW,2016-17,24,39,5,6,11,-5,19,3,2,0,0,47,10.6,425,0.13,0.15,0.28,1.21,0.6,0.3,0.9\
118,Ryan Getzlaf\\getzlry01,ANA,NHL,C,2016-17,31,36,5,25,30,-8,20,2,2,1,1,67,7.5,737,0.14,0.69,0.83,1.86,1.9,0.5,2.5\
119,Mark Giordano\\giordma01,CGY,NHL,D,2016-17,33,39,5,10,15,8,34,1,2,2,1,80,6.3,946,0.13,0.26,0.38,2.05,1,2.7,3.8\
