,games,name,pAssists,pBlocks,pFaceoffWins,pGoals,pHits,pPPpoints,pPenaltyMin,positionX,positionY
0,37.0,Dion Phaneuf,0.0778901687993,1.8654775089,-1.0,-0.0906643695488,0.592073323071,1.46379512946,1.63904902446,D,D
1,35.0,Tanner Pearson,0.0255355034576,-0.45906802128,-0.983006552388,0.730335799659,0.589546222558,-0.131805525809,-0.617079161156,LW,LW
2,35.0,David Savard,0.0255355034576,1.48828710211,-1.0,-0.807740466705,0.542794863071,-1.0,0.203465493509,D,D
3,35.0,Jordie Benn,-0.0884128858155,1.74072202551,-1.0,-0.615480933409,-0.251978248208,-1.0,0.0940595395536,D,D
4,39.0,Claude Giroux,1.24975024975,-0.579275127662,5.35947097185,0.725406068036,-0.244785731364,2.11659554838,0.178217965673,C,C
5,37.0,Patrice Bergeron,-0.4610549156,-0.0448408303683,5.510327565,0.273069882632,-0.270299726926,1.46379512946,-0.586031525574,C,C
6,39.0,Antoine Vermette,-0.0796476251022,0.100357358422,4.61219500633,0.207784247625,-0.286742079621,1.33744666128,0.0800331352003,C,RW
7,37.0,Paul Stastny,0.185679185679,-0.317743450263,4.64228388966,0.273069882632,-0.3145239859,0.642530086308,0.241905423277,C,C
8,31.0,Jonathan Toews,0.543816886925,-0.389270346606,5.60003578234,0.302403290066,-0.340202587885,1.94065870291,0.173467086779,C,C
9,37.0,Travis Zajac,0.724624270079,-0.488307587697,4.4815350609,0.454937008722,0.149830733329,1.46379512946,-0.172063051149,C,C
10,36.0,Ryan Johansen,1.21566312475,-0.474093909578,4.5346714793,0.308432934927,0.0454123440843,1.53223388306,0.170035896467,C,C
11,39.0,Sean Monahan,0.0226137498865,-0.611638579381,3.92592116045,0.725406068036,-0.559458343296,2.11659554838,-0.410891017163,C,C
12,36.0,John Tavares,0.772530499803,-0.684456345747,4.33641459049,1.05610889774,-0.590925604489,2.37631184408,0.382769695825,C,C
13,37.0,Jeff Carter,0.185679185679,-0.385969105237,4.14396252049,2.6373425218,0.0613822153805,3.92759025892,-0.275555169755,C,C
14,39.0,Bo Horvat,0.53392062483,-0.514548224226,3.72766427164,0.897946674839,-0.0559821642048,-0.220851112905,-0.214521356218,C,C
15,37.0,Nathan MacKinnon,0.724624270079,-0.522420415184,3.74209044858,0.636804134812,-0.46930889231,-0.178734956846,-0.793015762787,C,RW
16,32.0,Sidney Crosby,0.994096812279,-0.605570432183,4.29717624791,4.46738047809,0.0226859887781,7.54628935532,-0.282023427168,C,C
17,27.0,Ryan O'Reilly,0.62481962482,-0.158550255324,5.16799209633,0.744577246569,-0.8787927717,2.37631184408,-0.574532401285,C,C
18,37.0,Derick Brassard,-0.0298988480807,-0.692984552618,3.4527425568,0.454937008722,-0.049178432055,-0.178734956846,-0.482539406968,C,C
19,33.0,Tyler Bozak,0.571106579371,-0.655770558996,3.8482820991,0.427381383557,-0.355397922225,-0.0791876788878,-0.535853528674,C,C
20,38.0,Adam Henrique,0.154477101846,0.295389738514,3.16339466502,0.593730341791,0.0980417984775,0.599305610353,0.209223701612,C,LW
21,36.0,Eric Staal,1.10487996852,-0.333852285465,3.27904451683,1.05610889774,-0.454567472652,-0.155922038981,-0.255431702248,C,LW
22,36.0,Eric Staal,1.10487996852,-0.333852285465,3.27904451683,1.05610889774,-0.454567472652,-0.155922038981,-0.255431702248,C,LW
23,36.0,Eric Staal,1.10487996852,-0.333852285465,3.27904451683,1.05610889774,-0.454567472652,-0.155922038981,-0.255431702248,C,LW
24,36.0,Eric Staal,1.10487996852,-0.333852285465,3.27904451683,1.05610889774,-0.454567472652,-0.155922038981,-0.255431702248,C,LW
25,36.0,Mark Scheifele,0.994096812279,-0.368912691493,3.24600170203,1.80378486056,-0.272756630202,1.53223388306,0.276402796146,C,C
26,29.0,Jordan Staal,-0.0373325733827,-0.434197585477,4.25038933126,0.624261574392,0.890205827535,1.09564183426,-0.273770822883,C,C
27,37.0,Kyle Turris,0.293468202559,0.19394896204,3.09909513352,1.36427263917,-0.756766575642,-0.178734956846,0.500635719793,C,C
28,38.0,Ryan Nugent-Hopkins,0.154477101846,-0.468558055994,2.89731305109,0.239568043615,-0.354093059719,1.39895841553,-0.193850865592,C,C
29,36.0,Nazem Kadri,-0.113734750098,-0.474093909578,3.03122340582,1.42994687915,0.181770475921,3.2203898051,2.13782354053,C,C
30,36.0,Jay Beagle,-0.113734750098,-0.158550255324,2.99818059101,0.121513944223,-0.363662051427,-1.0,-0.574532401285,RW,C
31,32.0,Mike Fisher,0.246310507674,0.222731660232,3.44219341491,1.10283864542,0.968670528398,3.74793853073,1.09409833743,C,C
32,36.0,Ryan Getzlaf,1.76957890594,0.542657865239,2.7834022948,-0.0654050464807,0.0226859887781,0.688155922039,0.0636689967882,C,C
33,37.0,Torrey Mitchell,-0.4610549156,0.19394896204,2.48824958421,0.273069882632,-0.46930889231,-1.0,0.138413304671,C,C
34,37.0,Phillip Danault,-0.0298988480807,0.0916104795791,2.32750075544,0.273069882632,-0.0934026910291,-1.0,-0.482539406968,LW,LW
35,30.0,Casey Cizikas,0.196458087367,0.55668202765,3.00478915397,-0.102788844622,1.23627336213,-1.0,0.148762516531,C,C
36,35.0,Vernon Fiddler,-0.772103221454,-0.350881625536,2.36470262724,-0.807740466705,-0.0415971305165,-1.0,0.367574424442,LW,C
37,33.0,Matt Duchene,0.329397874852,-0.0820548239903,2.55060064506,1.65085114089,-0.628114185899,0.841624642224,-0.883963382169,C,C
38,38.0,Connor McDavid,2.04362145032,-0.667848784996,2.08341634966,1.47913608723,-0.698576761202,0.599305610353,-0.193850865592,C,C
39,38.0,Tyler Seguin,1.6238115951,-0.534988298995,2.05211263037,1.30205493814,-0.138790746292,4.59756963623,-0.294619507393,C,C
40,37.0,Jordan Martinook,-0.137687864961,0.228061789526,1.95777844928,0.0912027565414,-0.3145239859,-0.178734956846,-0.172063051149,LW,LW
41,16.0,Bryan Little,0.495572609209,-0.52668451862,5.83986266397,1.5234063745,-0.642059903928,2.79835082459,-0.521348951445,C,C
42,39.0,Matt Stajan,0.227136499864,-0.0614599001696,1.77559644335,-0.482378179589,-0.328698427879,-1.0,-0.410891017163,C,C
43,37.0,Jean-Gabriel Pageau,-0.0298988480807,0.125723307066,1.90955380065,-0.272531495639,0.791082488455,-1.0,-0.689523644181,C,C
44,38.0,Derek MacKenzie,-0.475237680979,-0.269267326992,1.75472729716,-0.291675403649,1.2176138283,-1.0,-0.244235186493,C,C
45,37.0,Joe Thornton,1.47914738824,-0.385969105237,1.76487985476,-0.63626574782,-0.380860374361,-1.0,0.345397541883,C,C
46,37.0,Logan Couture,0.293468202559,0.364513099474,1.74880497189,1.00053838699,-0.380860374361,3.92759025892,-0.482539406968,C,C
47,31.0,Jason Spezza,0.929771108657,-0.511416277285,2.26164559011,0.519470505076,-0.762472931639,-0.0197804323645,0.173467086779,C,C
48,40.0,Dominic Moore,-0.601180637544,-0.242695229792,1.51290606567,0.345816733068,-0.284119807855,-1.0,-0.138428112602,C,C
49,39.0,Sam Bennett,-0.0796476251022,-0.255640610479,1.56208902463,0.552865461232,0.678253930303,0.55829777419,0.914604194219,C,C
50,37.0,Chris Tierney,-0.245476881841,-0.147179312829,1.68450544038,-0.454398621729,-0.513533151284,-1.0,-1.0,C,C
51,40.0,Riley Nash,-0.50147579693,-0.52668451862,1.31960559908,-0.831772908367,-0.44774956606,-1.0,-0.712809370867,C,C
52,36.0,Brayden Schenn,0.44018103109,-0.158550255324,1.54429673974,1.05610889774,1.22718282001,5.75262368816,0.276402796146,C,LW
53,35.0,Mark Letestu,0.139483892731,-0.350881625536,1.59999748469,0.345816733068,-0.135099849491,1.60458342257,-0.507673207201,C,C
54,32.0,John Mitchell,-1.0,0.064959833105,1.80657408223,-0.789716135458,0.0226859887781,-1.0,0.196627621387,C,LW
55,38.0,Devin Shore,-0.160380289567,0.295389738514,1.28517150787,0.0624868945272,-0.526334910461,-1.0,-0.798462716398,C,C
56,36.0,Mike Ribeiro,0.883313656041,-0.824697969859,1.27995422132,-0.252324037185,-0.363662051427,0.688155922039,-0.255431702248,C,C
57,32.0,Derek Grant,-0.626106847698,-0.132254950803,1.49060216568,-1.0,-0.411955556453,-1.0,0.136796240317,C,LW
58,36.0,Jay McClement,-0.778433687525,0.0167517748163,1.16430436952,-0.626162018592,-0.22730391959,-1.0,-0.468165501606,C,C
59,37.0,Kyle Brodziak,-0.67663294936,-0.147179312829,0.928985945185,-0.0906643695488,-0.226075467952,-1.0,0.190159363974,C,RW
60,35.0,Zack Smith,-0.202361275089,-0.314819493621,1.02222026587,0.538076266363,0.47266782384,-1.0,0.695792286308,C,LW
61,27.0,Michael Chaput,-0.556867375049,-0.6260223357,1.62139664094,-1.0,-0.0606439806779,-1.0,-0.0781535361169,C,C
62,16.0,Cody Eakin,-0.750737898465,-0.29002677793,3.42360683159,-1.0,0.38062608485,-1.0,1.03426695636,C,C
63,28.0,Tyler Graovac,-1.0,-0.59430101596,1.4852917133,-0.279026750142,0.0226859887781,-1.0,-0.726485115112,C,C
64,37.0,Chris Kelly,-0.4610549156,-0.0789536578551,0.687862702036,-0.63626574782,-0.15973907949,-1.0,-0.482539406968,C,C
65,31.0,Cedric Paquette,-0.485394371025,-0.104263175023,0.918615053006,-0.348798354967,1.50723016604,-1.0,1.28517274794,C,RW
66,17.0,Steven Stamkos,1.58059587471,-0.77726330288,2.46366446922,2.56245605812,0.0106543889101,4.36237763471,0.576732865827,C,C
67,33.0,Ryan Strome,-0.154019534185,-0.579275127662,0.766288645767,0.223469757334,-0.380190309831,-0.0791876788878,-0.0717070573485,RW,RW
68,16.0,Brad Richardson,-0.00295159386068,-0.447798605057,2.56862399859,1.10283864542,-0.0284483106608,-1.0,0.79494143208,RW,C
69,36.0,Riley Sheahan,-0.335301062574,-0.333852285465,0.569533703084,-1.0,-0.0682194324466,-1.0,-0.361798601927,C,LW
70,38.0,Jamie Benn,1.5188591313,-0.269267326992,0.471274806437,0.770811490879,0.270283649219,3.79791683106,0.763451231517,LW,LW
71,35.0,Joel Ward,-0.0884128858155,-0.026322438304,0.563397180335,-0.615480933409,-0.111724169747,-1.0,-0.343564276268,RW,RW
72,17.0,Darren Helm,-0.296201125078,-0.55452660576,2.21875890069,0.583313803609,0.0106543889101,2.57491842314,-0.0990097909559,C,LW
73,29.0,Andrew Shaw,0.237715262794,-0.434197585477,0.845839999271,0.392224206622,1.08769001847,0.0478209171276,2.82920838844,C,C
74,37.0,Brandon Pirri,-0.137687864961,-0.624758897645,0.237765981493,0.0912027565414,-0.535645280771,2.28506017262,-0.223809110452,RW,LW
75,17.0,Peter Holland,-0.0616015001042,-0.851508868587,1.69396125384,-1.0,-0.229977608449,-1.0,-0.0990097909559,C,C
76,25.0,Mathieu Perreault,-0.202361275089,-0.495130153195,0.760521172638,-0.192509960159,0.4399418722,0.215472263868,0.2253466843,C,LW
77,33.0,Steve Ott,-0.758291295481,-0.502779696328,0.279658100505,-0.592176747555,0.983391008539,-1.0,2.13298868145,C,LW
78,34.0,Nick Cousins,-0.296201125078,-0.591649388613,0.102075058389,-0.208343098195,-0.0855984100337,-0.106270394215,0.18254964937,C,C
79,37.0,Shane Doan,-0.245476881841,-0.45419476021,-0.0194321445312,-0.272531495639,0.3709520282,-0.178734956846,0.552381779096,RW,RW
80,18.0,Josh Jooris,-0.556867375049,-0.298791879437,0.949526073305,-0.626162018592,0.0908650546966,-1.0,-0.361798601927,RW,C
81,36.0,Sam Reinhart,0.550964187328,-0.368912691493,-0.0252369633477,0.495351925631,-0.727283736326,2.37631184408,-0.574532401285,C,C
83,35.0,Adam Cracknell,-0.772103221454,-0.170570965963,-0.0823538289336,-0.230961866818,0.145408307431,-1.0,-0.890594046045,RW,LW
84,16.0,Freddie Hamilton,-1.0,-0.921114086437,0.970177832556,-0.579432270916,0.482894683728,-1.0,-0.282023427168,C,C
85,25.0,David Desharnais,-0.0428335301063,-0.747565076597,0.237122986178,-0.192509960159,-0.967274048359,-1.0,-0.693663328925,C,C
86,33.0,Blake Comeau,-0.758291295481,-0.502779696328,-0.0808089700598,0.223469757334,0.735467132472,0.841624642224,1.08865912097,LW,RW
87,20.0,Drake Caggiula,-0.202361275089,-0.747565076597,0.427449599437,-0.327091633466,0.963557098454,0.519340329835,-0.808539580578,LW,LW
88,31.0,Jon Marchessault,0.672468294169,-0.592846897738,-0.194181677737,1.38773936512,0.372378617199,1.94065870291,-0.25886289256,C,C
89,36.0,Brayden Point,0.329397874852,-0.61433553369,-0.306100889163,-0.439243027888,-0.636378315101,1.53223388306,-0.468165501606,C,C
91,35.0,Boone Jenner,-0.430258053635,0.190050353184,-0.405229333568,0.153557199772,1.24406525538,-1.0,0.0393565625759,C,LW
92,30.0,Ryan White,-0.601180637544,-0.242695229792,-0.365577955806,-0.551394422311,1.67261938401,-1.0,2.82920838844,C,RW
93,35.0,William Nylander,0.937122617642,-0.603316548939,-0.456209676405,0.538076266363,-0.789618882309,3.34097237096,-0.0153464144018,C,C
94,34.0,Sam Gagner,0.642197374818,-0.703017737173,-0.440215843358,1.77079915632,-0.87968400132,4.36237763471,-0.549504895478,C,C
96,34.0,Jaden Schwartz,0.0556983123828,-0.22042156008,-0.492695608043,1.37497070541,-0.157788009242,1.68118881736,-0.662128671608,LW,LW
97,20.0,Laurent Dauphin,-0.800590318772,-0.495130153195,-0.167321066995,-0.327091633466,0.186315746983,-1.0,-0.234158322312,C,C
98,32.0,Alex Steen,0.994096812279,0.341060530577,-0.479575666872,-0.158864541833,-0.642059903928,-1.0,0.854772813149,LW,LW
100,23.0,Andreas Athanasiou,-0.653200554386,-0.670737056431,-0.301790956797,0.462844275074,-0.644283134338,-1.0,-0.250807054436,C,C
101,25.0,Evander Kane,-0.202361275089,-0.293182214473,-0.381438506911,1.15330677291,0.701749485327,0.215472263868,1.83361420744,LW,LW
102,33.0,Eric Fehr,-0.758291295481,-0.0438071083232,-0.531392808266,-0.18435349511,0.14044982991,-1.0,-0.651890146506,C,C
103,37.0,Colton Sceviour,-0.245476881841,0.125723307066,-0.614202810963,-0.0906643695488,0.282503510251,-0.178734956846,-0.275555169755,C,RW
104,22.0,Andrew Desjardins,-1.0,-0.541027411995,-0.378194303276,-1.0,0.524731837815,-1.0,-0.477835219759,LW,LW
105,29.0,Joe Colborne,-0.862476081912,-0.695337161411,-0.548794666845,-0.303887896689,0.184905145619,1.09564183426,-0.0757083200323,C,RW
106,26.0,Anthony Beauvillier,-0.233039687585,-0.514548224226,-0.519608307882,0.0352436408213,-0.118916686591,-1.0,-0.558168262873,LW,LW
107,20.0,Greg McKegg,-0.601180637544,-0.432021422344,-0.43496786689,-1.0,0.0226859887781,-1.0,-0.425618741734,C,C
110,32.0,Devante Smith-Pelly,-0.50147579693,-0.368912691493,-0.684028083458,-0.579432270916,0.661864731764,-1.0,-0.521348951445,RW,RW
111,37.0,Patrick Marleau,-0.35326589872,-0.385969105237,-0.726726991099,0.818671260902,0.0171579564063,1.46379512946,-0.482539406968,LW,LW
112,17.0,Curtis Lazar,-1.0,-0.55452660576,-0.405229333568,-1.0,0.732550380989,-1.0,-0.549504895478,RW,RW
113,24.0,Micheal Haley,-0.50147579693,-0.474093909578,-0.62826833348,-1.0,1.21581964235,-1.0,2.74943321368,C,LW
114,24.0,Matt Beleskey,-0.50147579693,-0.368912691493,-0.62826833348,-0.439243027888,1.11355104347,-1.0,0.83482901946,LW,LW
115,36.0,Jason Pominville,-0.00295159386068,-0.0884294432682,-0.752178888987,-0.0654050464807,-0.340935696121,-1.0,-0.893633100321,RW,RW
116,30.0,Jonathan Drouin,0.462337662338,-0.66342010213,-0.702614666784,1.46733067729,-0.345480967182,5.07736131934,-0.489438881542,LW,LW
117,36.0,Justin Williams,-0.224517906336,-0.123489849296,-0.752178888987,0.682270916335,-0.70455738102,0.688155922039,0.382769695825,RW,RW
118,38.0,David Perron,0.0495246380414,-0.534988298995,-0.780873964999,0.770811490879,0.0119208731068,0.599305610353,0.511529627015,LW,LW
119,37.0,Brendan Gallagher,0.293468202559,-0.590646070158,-0.774951639728,0.0912027565414,-0.226075467952,-0.178734956846,0.500635719793,RW,RW
120,32.0,Mike Cammalleri,0.246310507674,-0.566127475402,-0.776961000088,0.892554780876,-0.360821257014,-0.0504122938531,0.0171334781787,LW,LW
121,39.0,Ryan Spooner,0.227136499864,-0.644002031099,-0.816993641098,0.207784247625,-0.685327388068,0.55829777419,-0.509075847636,C,C
123,37.0,Jarome Iginla,-0.56884393248,-0.590646070158,-0.855326054111,-0.0906643695488,-0.049178432055,0.642530086308,1.22508055004,RW,RW
124,37.0,Tom Pyatt,-0.4610549156,0.739754201829,-0.855326054111,-0.272531495639,-0.513533151284,-1.0,-0.482539406968,LW,C
125,37.0,Tom Pyatt,-0.4610549156,0.739754201829,-0.855326054111,-0.272531495639,-0.513533151284,-1.0,-0.482539406968,LW,C
126,37.0,Tom Pyatt,-0.4610549156,0.739754201829,-0.855326054111,-0.272531495639,-0.513533151284,-1.0,-0.482539406968,LW,C
127,37.0,Tom Pyatt,-0.4610549156,0.739754201829,-0.855326054111,-0.272531495639,-0.513533151284,-1.0,-0.482539406968,LW,C
128,27.0,Kris Versteeg,0.62481962482,-0.43903350355,-0.801743111189,0.495351925631,-0.93939638585,1.25087456272,-0.43270986838,RW,LW
132,29.0,Chris Thorburn,-1.0,-0.216581272199,-0.835925333398,-0.303887896689,0.467025418385,-1.0,3.29135422842,RW,RW
133,40.0,Brad Marchand,1.09380165289,-0.400467056919,-0.881045866714,0.682270916335,-0.386388406733,0.519340329835,1.01033440393,LW,LW
134,37.0,Robby Fabbri,0.509046236319,-0.624758897645,-0.887475819864,1.00053838699,0.0834943448676,2.28506017262,0.29365148258,C,C
135,39.0,Wayne Simmonds,0.53392062483,-0.0938233518879,-0.908496820549,1.93319031566,0.741188452689,5.23319109676,2.28919182084,RW,RW
136,35.0,Josh Anderson,-0.316309664362,-0.170570965963,-0.898039314326,0.538076266363,0.636297582045,-1.0,1.24282205608,RW,RW
137,27.0,Ryan Garbutt,-0.852289125016,-0.43903350355,-0.867828740793,-0.501549358123,0.60599577497,-1.0,0.418225329051,LW,RW
138,36.0,Mitch Marner,0.994096812279,-0.263731473409,-0.900871555595,0.682270916335,-0.52274653857,-0.155922038981,-0.0426979028906,C,C
140,37.0,Paul Byron,0.185679185679,-0.522420415184,-0.919625585617,1.18240551308,0.127718603842,-1.0,-0.275555169755,LW,RW
141,35.0,Jeff Skinner,0.595277449823,-0.531192285109,-0.915032761938,1.49937393284,-0.602613444361,2.47277789677,-0.124752368357,LW,LW
142,38.0,Jordan Eberle,0.78419188467,-0.368912691493,-0.921740701785,0.416649192703,-0.827758149258,1.39895841553,-0.798462716398,RW,LW
