Player,Pos.x,Rk,Tm,Age,GP,G,A,PTS,X...,PIM,EV,PP,SH,GW,S,S.,TOI,G.1,A.1,PTS.1,S.1,OPS,DPS,PS.,Pos.y,Cap
Robert Bortuzzo,D,226,STL,27,11,1,1,2,6,2,1,0,0,0,15,6.7,152,0.09,0.09,0.18,1.36,0.1,0.9,1.0\,D,1050000
Alex Petrovic,D,265,FLA,24,16,1,4,5,8,6,1,0,0,0,14,7.1,287,0.06,0.25,0.31,0.88,0.3,1.4,1.7\,D,1050000
Jordie Benn,D,185,DAL,29,35,2,8,10,1,20,2,0,0,0,34,5.9,664,0.06,0.23,0.29,0.97,0.5,1.4,1.9\,D,1100000
Mark Borowiecki,D,225,OTT,27,35,1,1,2,0,65,1,0,0,0,17,5.9,471,0.03,0.03,0.06,0.49,-0.3,1.1,0.9\,D,1100000
Brandon Pirri,RW,102,NYR,25,37,6,8,14,0,15,2,4,0,3,57,10.5,464,0.16,0.22,0.38,1.54,1,0.4,1.4\,LW,1100000
Mark Pysyk,D,266,FLA,25,38,1,6,7,0,6,1,0,0,0,41,2.4,706,0.03,0.16,0.18,1.08,0,1.8,1.8\,D,1125000
Ryan Reaves,RW,208,STL,30,36,2,4,6,2,24,2,0,0,1,25,8,277,0.06,0.11,0.17,0.69,0.1,0.4,0.6\,RW,1125000
Chris Stewart,RW,90,MIN,29,36,7,3,10,0,47,7,0,0,0,33,21.2,378,0.19,0.08,0.28,0.92,0.9,0.3,1.2\,RW,1150000
Paul Byron,LW,16,MTL,27,37,12,11,23,8,14,11,0,1,2,50,24,557,0.32,0.3,0.62,1.35,2.4,0.8,3.2\,RW,1166666
Torrey Mitchell,C,78,MTL,32,37,7,5,12,7,22,7,0,0,1,36,19.4,499,0.19,0.14,0.32,0.97,0.7,0.7,1.4\,C,1200000
Jay McClement,C,201,CAR,33,36,2,2,4,-8,10,2,0,0,1,23,8.7,416,0.06,0.06,0.11,0.64,-0.5,0.2,-0.3\,C,1200000
Chris Thorburn,RW,179,WPG,33,29,3,0,3,-5,65,2,0,1,0,19,15.8,231,0.1,0,0.1,0.66,0,0,0.1\,RW,1200000
Vernon Fiddler,LW,241,NJD,36,35,1,2,3,-6,25,0,0,1,0,33,3,433,0.03,0.06,0.09,0.94,-0.8,0.4,-0.4\,C,1250000
Kyle Quincey,D,206,NJD,31,36,2,7,9,4,18,2,0,0,0,43,4.7,634,0.06,0.19,0.25,1.19,0.5,2,2.4\,D,1250000
Luke Schenn,D,358,ARI,27,33,0,2,2,1,39,0,0,0,0,40,0,524,0,0.06,0.06,1.21,-0.4,1.3,0.8\,D,1250000
Derek MacKenzie,C,143,FLA,35,38,4,5,9,2,15,4,0,0,0,44,9.1,460,0.11,0.13,0.24,1.16,0.2,0.7,0.9\,C,1300000
Peter Holland,C,322,TOT,26,17,0,4,4,-5,8,0,0,0,0,28,0,219,0,0.24,0.24,1.65,-0.2,0,-0.2\,C,1300000
Devante Smith-Pelly,RW,214,NJD,24,32,2,4,6,-9,8,2,0,0,0,52,3.8,429,0.06,0.13,0.19,1.63,-0.3,0.2,-0.1\,RW,1300000
Cody McLeod,LW,258,COL,32,25,1,0,1,-2,45,1,0,0,0,12,8.3,149,0.04,0,0.04,0.48,-0.2,0.1,-0.1\,LW,1333333
Justin Schultz,D,84,PIT,26,38,7,17,24,23,10,6,1,0,1,71,9.9,698,0.18,0.45,0.63,1.87,2.6,2.8,5.4\,D,1400000
Brian Campbell,D,157,CHI,37,39,3,7,10,7,12,2,1,0,0,39,7.7,732,0.08,0.18,0.26,1,0.5,2.1,2.7\,D,1500000
Zack Kassian,RW,196,EDM,26,35,2,7,9,0,68,2,0,0,0,52,3.8,412,0.06,0.2,0.26,1.49,0.1,0.5,0.6\,RW,1500000
Chris Neil,RW,262,OTT,37,36,1,1,2,-8,49,1,0,0,0,37,2.7,285,0.03,0.03,0.06,1.03,-0.5,0,-0.5\,RW,1500000
Eric Gelinas,D,309,COL,25,17,0,1,1,-2,10,0,0,0,0,22,0,209,0,0.06,0.06,1.29,-0.2,0.4,0.2\,D,1575000
Dalton Prout,D,349,CBJ,26,8,0,0,0,2,8,0,0,0,0,3,0,121,0,0,0,0.38,-0.2,0.4,0.2\,D,1575000
Kyle Clifford,LW,189,LAK,26,30,2,4,6,1,45,2,0,0,0,52,3.8,319,0.07,0.13,0.2,1.73,0,0.5,0.5\,LW,1600000
Teddy Purcell,LW,351,LAK,31,12,0,2,2,0,0,0,0,0,0,10,0,155,0,0.17,0.17,0.83,-0.2,0.2,0.0\,LW,1600000
Nick Holden,D,75,NYR,29,39,7,13,20,16,10,5,2,0,2,35,20,786,0.18,0.33,0.51,0.9,2.1,2.6,4.7\,D,1650000
Brayden McNabb,D,202,LAK,26,10,2,0,2,2,11,2,0,0,0,8,25,191,0.2,0,0.2,0.8,0.2,0.7,0.9\,D,1700000
Jay Beagle,RW,93,WSH,31,36,6,8,14,11,8,5,0,1,2,45,13.3,473,0.17,0.22,0.39,1.25,0.9,1,2.0\,C,1750000
Antoine Vermette,C,92,ANA,34,39,7,9,16,-6,22,4,3,0,0,53,13.2,632,0.18,0.23,0.41,1.36,0.9,0.5,1.3\,RW,1750000
Mark Letestu,C,77,EDM,31,35,7,10,17,0,9,2,3,2,3,51,13.7,497,0.2,0.29,0.49,1.46,1.4,0.6,1.9\,C,1800000
John Mitchell,C,259,COL,32,32,1,0,1,-6,20,1,0,0,1,32,3.1,409,0.03,0,0.03,1,-0.9,0.3,-0.6\,LW,1800000
Zack Smith,C,64,OTT,28,35,8,7,15,6,31,6,0,2,0,69,11.6,559,0.23,0.2,0.43,1.97,1.1,0.9,2.0\,LW,1887500
Dwight King,LW,122,LAK,27,37,5,5,10,3,6,5,0,0,1,54,9.3,566,0.14,0.14,0.27,1.46,0.1,0.9,1.0\,LW,1950000
Calvin de Haan,D,193,NYI,25,36,2,7,9,9,26,2,0,0,0,53,3.8,661,0.06,0.19,0.25,1.47,0.4,1.7,2.1\,D,1966668
Eric Fehr,C,140,PIT,31,33,4,2,6,-3,6,4,0,0,2,37,10.8,369,0.12,0.06,0.18,1.12,0.1,0.1,0.2\,C,2000000
Riley Sheahan,C,361,DET,25,36,0,6,6,-14,12,0,0,0,0,56,0,511,0,0.17,0.17,1.56,-0.8,0.1,-0.7\,LW,2075000
Brad Richardson,RW,128,ARI,31,16,5,4,9,-1,15,3,0,2,0,25,20,246,0.31,0.25,0.56,1.56,0.9,0.2,1.1\,C,2083333
David Schlemko,D,269,SJS,29,30,1,7,8,3,8,0,1,0,0,58,1.7,515,0.03,0.23,0.27,1.93,0.4,1.7,2.1\,D,2100000
Shawn Matthias,C,144,WPG,28,14,4,1,5,2,4,3,0,1,1,21,19,174,0.29,0.07,0.36,1.5,0.5,0.3,0.8\,LW,2125000
Thomas Hickey,D,165,NYI,27,36,3,8,11,4,12,3,0,0,1,42,7.1,656,0.08,0.22,0.31,1.17,0.8,1.3,2.0\,D,2200000
Lance Bouma,C,187,CGY,26,21,2,2,4,-1,15,2,0,0,1,16,12.5,242,0.1,0.1,0.19,0.76,0,0.2,0.2\,LW,2200000
Matt Calvert,LW,112,CBJ,27,30,5,2,7,6,35,3,0,2,1,43,11.6,424,0.17,0.07,0.23,1.43,0.2,0.6,0.8\,LW,2200000
Nick Schultz,D,359,PHI,34,11,0,3,3,1,6,0,0,0,0,10,0,181,0,0.27,0.27,0.91,0.1,0.5,0.6\,D,2250000
Daniel Winnik,LW,130,WSH,31,26,5,4,9,9,17,4,0,1,1,26,19.2,310,0.19,0.15,0.35,1,0.7,0.8,1.5\,LW,2250000
Jason Chimera,LW,114,NYI,37,36,5,7,12,-5,18,5,0,0,0,50,10,468,0.14,0.19,0.33,1.39,0.6,0.2,0.8\,RW,2250000
Dale Weise,RW,219,PHI,28,34,2,2,4,-1,15,1,1,0,1,40,5,427,0.06,0.06,0.12,1.18,-0.5,0.4,-0.1\,RW,2350000
Blake Comeau,LW,94,COL,30,33,6,2,8,-6,36,3,2,1,0,49,12.2,523,0.18,0.06,0.24,1.48,0.1,0.5,0.6\,RW,2400000
Ryan Ellis,D,139,NSH,26,28,4,8,12,6,19,4,0,0,2,44,9.1,680,0.14,0.29,0.43,1.57,1,1.9,2.9\,D,2500000
Matt Martin,LW,200,TOR,27,36,2,2,4,1,70,2,0,0,0,29,6.9,319,0.06,0.06,0.11,0.81,-0.2,0.3,0.1},LW,2500000
Joe Colborne,C,159,COL,27,29,3,1,4,-13,14,1,2,0,0,27,11.1,340,0.1,0.03,0.14,0.93,-0.2,-0.1,-0.3\,RW,2500000
Ryan Strome,RW,106,NYI,23,33,6,7,13,-4,16,5,1,0,1,58,10.3,469,0.18,0.21,0.39,1.76,0.9,0.2,1.1\,RW,2500000
Mathew Dumba,D,116,MIN,22,36,5,10,15,11,37,3,2,0,1,71,7,711,0.14,0.28,0.42,1.97,1.4,2.2,3.5\,D,2550000
Derek Dorsett,RW,238,VAN,30,14,1,3,4,-6,33,1,0,0,0,24,4.2,139,0.07,0.21,0.29,1.71,0.2,-0.1,0.1\,RW,2650000
Brendan Smith,D,212,DET,27,23,2,3,5,0,24,1,1,0,1,32,6.3,420,0.09,0.13,0.22,1.39,0.3,1,1.2\,D,2750000
Adam McQuaid,D,335,BOS,30,35,0,1,1,5,42,0,0,0,0,37,0,613,0,0.03,0.03,1.06,-0.7,2.1,1.5\,D,2750000
Cal Clutterbuck,RW,158,NYI,29,35,3,11,14,6,16,3,0,0,1,59,5.1,514,0.09,0.31,0.4,1.69,0.5,0.7,1.2\,RW,2750000
Karl Alzner,D,154,WSH,28,36,3,3,6,8,12,3,0,0,0,39,7.7,731,0.08,0.08,0.17,1.08,0.1,2.3,2.4\,D,2800000
Cody Ceci,D,231,OTT,23,37,1,2,3,-11,10,1,0,0,0,66,1.5,864,0.03,0.05,0.08,1.78,-0.6,1.1,0.5\,D,2800000
Ryan Murray,D,342,CBJ,23,30,0,4,4,7,20,0,0,0,0,23,0,547,0,0.13,0.13,0.77,-0.2,1.4,1.2\,D,2825000
Kevin Klein,D,327,NYR,32,35,0,10,10,6,13,0,0,0,0,33,0,614,0,0.29,0.29,0.94,0.4,1.5,1.8\,D,2900000
Boone Jenner,C,98,CBJ,23,35,6,5,11,1,19,6,0,0,1,77,7.8,533,0.17,0.14,0.31,2.2,0.4,0.5,0.9\,LW,2900000
Deryk Engelland,D,239,CGY,34,39,1,6,7,8,50,1,0,0,1,50,2,713,0.03,0.15,0.18,1.28,0,2.2,2.2\,D,2916668
Mathieu Perreault,C,174,WPG,29,25,3,5,8,-11,16,2,1,0,0,52,5.8,406,0.12,0.2,0.32,2.08,0.1,0,0.1\,LW,3000000
Andrew Cogliano,LW,41,ANA,29,39,9,10,19,9,16,7,0,2,0,83,10.8,597,0.23,0.26,0.49,2.13,1.5,1.1,2.6\,LW,3000000
Kris Russell,D,357,EDM,29,31,0,5,5,2,10,0,0,0,0,36,0,666,0,0.16,0.16,1.16,-0.3,1.6,1.3\,D,3100000
Matt Stajan,C,178,CGY,33,39,3,12,15,7,12,3,0,0,1,31,9.7,515,0.08,0.31,0.38,0.79,0.5,0.9,1.5\,C,3125000
Clayton Stoner,D,274,ANA,31,14,1,2,3,0,28,1,0,0,0,16,6.3,246,0.07,0.14,0.21,1.14,0.1,0.6,0.7\,D,3250000
Tyler Toffoli,C,65,LAK,24,32,8,12,20,14,16,6,2,0,1,93,8.6,566,0.25,0.38,0.63,2.91,1.7,1.4,3.0\,RW,3250000
Justin Williams,RW,52,WSH,35,36,9,7,16,-2,26,7,2,0,0,79,11.4,565,0.25,0.19,0.44,2.19,1.2,0.6,1.8\,RW,3250000
Brenden Dillon,D,297,SJS,26,36,0,3,3,-4,31,0,0,0,0,31,0,574,0,0.08,0.08,0.86,-0.4,1.3,0.9\,D,3270000
Joel Ward,RW,218,SJS,36,35,2,8,10,0,12,1,0,1,1,44,4.5,555,0.06,0.23,0.29,1.26,-0.2,0.8,0.6\,RW,3275000
Trevor Daley,D,160,PIT,33,33,3,9,12,6,27,2,1,0,0,47,6.4,681,0.09,0.27,0.36,1.42,0.8,1.3,2.1\,D,3300000
Josh Bailey,LW,110,NYI,27,36,5,19,24,0,4,4,1,0,1,70,7.1,688,0.14,0.53,0.67,1.94,1.4,0.5,1.9\,LW,3300000
Cody Franson,D,242,BUF,29,33,1,7,8,2,20,0,1,0,0,48,2.1,589,0.03,0.21,0.24,1.45,0.3,1.7,2.0\,D,3325000
Jamie McGinn,LW,101,ARI,28,32,6,3,9,-4,19,6,0,0,2,62,9.7,434,0.19,0.09,0.28,1.94,0.5,0.3,0.8\,LW,3333333
Casey Cizikas,C,133,NYI,25,30,4,9,13,8,18,4,0,0,1,33,12.1,430,0.13,0.3,0.43,1.1,0.7,0.7,1.4\,C,3350000
Reilly Smith,RW,85,FLA,25,36,7,9,16,-6,8,2,4,1,2,73,9.6,691,0.19,0.25,0.44,2.03,0.7,0.6,1.3\,RW,3425000
Kyle Turris,C,15,OTT,27,37,13,12,25,1,29,12,1,0,3,72,18.1,715,0.35,0.32,0.68,1.95,2.4,0.9,3.3\,C,3500000
Mike Ribeiro,C,148,NSH,36,36,4,17,21,-2,14,2,2,0,0,29,13.8,576,0.11,0.47,0.58,0.81,1.2,0.6,1.8\,C,3500000
David Desharnais,C,161,MTL,30,25,3,6,9,4,4,3,0,0,0,23,13,327,0.12,0.24,0.36,0.92,0.4,0.4,0.9\,C,3500000
Erik Gudbranson,D,247,VAN,25,30,1,5,6,-14,18,1,0,0,1,40,2.5,610,0.03,0.17,0.2,1.33,0,0.3,0.3\,D,3500000
Eric Staal,C,26,MIN,32,36,11,19,30,13,14,9,1,1,5,94,11.7,694,0.31,0.53,0.83,2.61,2.7,1.1,3.9\,LW,3500000
Mark Stone,RW,27,OTT,24,36,11,17,28,1,17,6,5,0,3,55,20,667,0.31,0.47,0.78,1.53,2.7,0.8,3.5\,RW,3500000
Matt Read,RW,103,PHI,30,28,6,4,10,-2,2,4,2,0,0,42,14.3,411,0.21,0.14,0.36,1.5,0.7,0.4,1.1\,RW,3625000
Braydon Coburn,D,233,TBL,31,38,1,4,5,0,24,1,0,0,0,47,2.1,613,0.03,0.11,0.13,1.24,-0.1,1.3,1.2\,D,3700000
Simon Despres,D,295,ANA,25,1,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,1,0,0,0.0\,D,3700000
Dan Hamhuis,D,248,DAL,34,36,1,8,9,0,8,0,1,0,0,42,2.4,698,0.03,0.22,0.25,1.17,0.2,1.4,1.6\,D,3750000
David Perron,LW,37,STL,28,38,10,10,20,-6,30,8,2,0,3,76,13.2,689,0.26,0.26,0.53,2,1.5,0.6,2.0\,LW,3750000
Brendan Gallagher,RW,96,MTL,24,37,6,12,18,4,29,5,1,0,1,102,5.9,563,0.16,0.32,0.49,2.76,1.1,0.6,1.7\,RW,3750000
Matt Beleskey,LW,184,BOS,28,24,2,3,5,-6,23,2,0,0,0,44,4.5,362,0.08,0.13,0.21,1.83,-0.2,0.3,0.1\,LW,3800000
Cody Eakin,C,299,DAL,25,16,0,1,1,-7,17,0,0,0,0,14,0,225,0,0.06,0.06,0.88,-0.5,-0.1,-0.6\,C,3850000
Darren Helm,C,141,DET,30,17,4,3,7,6,8,2,2,0,1,28,14.3,259,0.24,0.18,0.41,1.65,0.5,0.6,1.1\,LW,3850000
Chris Kunitz,LW,167,PIT,37,32,3,13,16,7,22,3,0,0,2,59,5.1,487,0.09,0.41,0.5,1.84,0.8,0.6,1.4\,LW,3850000
Travis Hamonic,D,195,NYI,26,33,2,10,12,-14,49,2,0,0,0,54,3.7,686,0.06,0.3,0.36,1.64,0.7,-0.2,0.5\,D,3857143
Michael Del Zotto,D,137,PHI,26,22,4,5,9,-5,4,4,0,0,0,43,9.3,424,0.18,0.23,0.41,1.95,1,0.5,1.5\,D,3875000
Andrew Shaw,C,104,MTL,25,29,6,9,15,12,58,5,1,0,0,58,10.3,437,0.21,0.31,0.52,2,1.1,0.9,2.0\,C,3900000
Josh Gorges,D,311,BUF,32,33,0,1,1,-3,25,0,0,0,0,13,0,610,0,0.03,0.03,0.39,-0.7,1.3,0.6\,D,3900000
Wayne Simmonds,RW,3,PHI,28,39,17,15,32,-7,67,8,8,1,1,105,16.2,751,0.44,0.38,0.82,2.69,3.5,0.6,4.1\,RW,3975000
Ryan Johansen,C,76,NSH,24,36,7,20,27,1,22,3,3,1,3,83,8.4,674,0.19,0.56,0.75,2.31,2,0.8,2.8\,C,4000000
Cam Fowler,D,42,ANA,25,39,9,13,22,0,6,4,5,0,3,85,10.6,956,0.23,0.33,0.56,2.18,2.3,2.2,4.5\,D,4000000
Kevin Bieksa,D,186,ANA,35,39,2,1,3,-7,37,1,1,0,0,50,4,739,0.05,0.03,0.08,1.28,-0.4,1.1,0.7\,D,4000000
Marco Scandella,D,209,MIN,26,25,2,2,4,-2,12,2,0,0,0,37,5.4,423,0.08,0.08,0.16,1.48,0.1,0.5,0.7\,D,4000000
Michael Stone,D,366,ARI,26,25,0,6,6,-8,4,0,0,0,0,29,0,496,0,0.24,0.24,1.16,0,0.4,0.5\,D,4000000
Adam Henrique,C,45,NJD,26,38,9,11,20,-7,24,6,2,1,1,63,14.3,701,0.24,0.29,0.53,1.66,1.4,0.7,2.1\,LW,4000000
Benoit Pouliot,LW,126,EDM,30,33,5,2,7,-2,24,5,0,0,1,42,11.9,480,0.15,0.06,0.21,1.27,0,0.5,0.5\,LW,4000000
Bryan Bickell,LW,224,CAR,30,7,1,0,1,-1,4,0,1,0,1,6,16.7,68,0.14,0,0.14,0.86,0,0.1,0.1\,LW,4000000
Tyler Bozak,C,68,TOR,30,33,7,13,20,1,8,6,1,0,1,63,11.1,543,0.21,0.39,0.61,1.91,1.6,0.5,2.1\,C,4200000
