,games,name,salary,sum_percent
0,37.0,Dion Phaneuf,7000000.0,4.54762078514
1,35.0,Tanner Pearson,1400000.0,-0.845541734958
2,35.0,David Savard,4250000.0,-0.547657504555
3,35.0,Jordie Benn,1100000.0,-1.12109050236
4,39.0,Claude Giroux,8275000.0,8.80537994466
5,37.0,Patrice Bergeron,6875000.0,5.88496557862
6,39.0,Antoine Vermette,1750000.0,5.97142670414
7,37.0,Paul Stastny,7000000.0,5.3532010314
8,31.0,Jonathan Toews,10500000.0,7.83090881453
9,37.0,Travis Zajac,5750000.0,6.61435156365
10,36.0,Ryan Johansen,4000000.0,7.33235575301
11,39.0,Sean Monahan,6375000.0,5.20854858691
12,36.0,John Tavares,5500000.0,7.6487535777
13,37.0,Jeff Carter,5272727.0,10.2944324273
14,39.0,Bo Horvat,894167.0,4.15362871375
15,37.0,Nathan MacKinnon,6300000.0,3.14003882634
16,32.0,Sidney Crosby,8700000.0,16.440035023
17,27.0,Ryan O'Reilly,7500000.0,7.30182538349
18,37.0,Derick Brassard,5000000.0,2.47434336896
19,33.0,Tyler Bozak,4200000.0,3.22056037324
20,38.0,Adam Henrique,4000000.0,5.11356295762
21,36.0,Eric Staal,3500000.0,4.24025988374
22,36.0,Eric Staal,3500000.0,4.24025988374
23,36.0,Eric Staal,3500000.0,4.24025988374
24,36.0,Eric Staal,3500000.0,4.24025988374
25,36.0,Mark Scheifele,6125000.0,7.21085073237
26,29.0,Jordan Staal,6000000.0,6.1151975857
27,37.0,Kyle Turris,3500000.0,4.51591912459
28,38.0,Ryan Nugent-Hopkins,6000000.0,3.67381463078
29,36.0,Nazem Kadri,4500000.0,9.41332544683
30,36.0,Jay Beagle,1750000.0,0.909215077103
31,32.0,Mike Fisher,4400000.0,10.8247816248
32,36.0,Ryan Getzlaf,8250000.0,5.80474492711
33,37.0,Torrey Mitchell,1200000.0,1.16331792564
34,37.0,Phillip Danault,912500.0,1.08634017158
35,30.0,Casey Cizikas,3350000.0,4.04017630303
36,35.0,Vernon Fiddler,1250000.0,-0.240045392526
37,33.0,Matt Duchene,6000000.0,3.77834191097
38,38.0,Connor McDavid,925000.0,4.64520308577
39,38.0,Tyler Seguin,5750000.0,8.60715024717
40,37.0,Jordan Martinook,612500.0,1.4740331365
41,16.0,Bryan Little,4700000.0,8.96709909827
42,39.0,Matt Stajan,3125000.0,-0.280694581589
43,37.0,Jean-Gabriel Pageau,900000.0,0.834405608273
44,38.0,Derek MacKenzie,1300000.0,0.691925527343
45,37.0,Joe Thornton,6750000.0,1.18632955747
46,37.0,Logan Couture,6000000.0,6.47151513851
47,31.0,Jason Spezza,7500000.0,2.59068464933
48,40.0,Dominic Moore,900000.0,-0.407700989051
49,39.0,Sam Bennett,925000.0,3.93082214899
50,37.0,Chris Tierney,711667.0,-1.6760825273
51,40.0,Riley Nash,900000.0,-2.70088656176
52,36.0,Brayden Schenn,5125000.0,10.1382457176
53,35.0,Mark Letestu,1800000.0,2.69622685083
54,32.0,John Mitchell,1800000.0,-0.698868609963
55,38.0,Devin Shore,870000.0,-0.842129775515
56,36.0,Mike Ribeiro,3500000.0,1.15530803868
57,32.0,Derek Grant,650000.0,-1.54291894895
58,36.0,Jay McClement,1200000.0,-1.91900898298
59,37.0,Kyle Brodziak,950000.0,-1.02140679053
60,35.0,Zack Smith,1887500.0,1.21157587367
61,27.0,Michael Chaput,600000.0,-1.7002905866
62,16.0,Cody Eakin,3850000.0,1.7977351964
63,28.0,Tyler Graovac,625000.0,-2.09183517913
64,37.0,Chris Kelly,900000.0,-2.1306901057
65,31.0,Cedric Paquette,812500.0,1.77256206597
66,17.0,Steven Stamkos,8500000.0,10.7792179886
67,33.0,Ryan Strome,2500000.0,-0.274621304813
68,16.0,Brad Richardson,2083333.0,2.98720556651
69,36.0,Riley Sheahan,2075000.0,-2.52963767933
70,38.0,Jamie Benn,5250000.0,7.32332981342
71,35.0,Joel Ward,3275000.0,-1.62210752321
72,17.0,Darren Helm,3850000.0,4.43790799456
73,29.0,Andrew Shaw,3900000.0,5.00630120725
74,37.0,Brandon Pirri,1100000.0,1.09212775682
75,17.0,Peter Holland,1300000.0,-1.54813651426
76,25.0,Mathieu Perreault,3000000.0,0.751280604564
77,33.0,Steve Ott,800000.0,0.542790051129
78,34.0,Nick Cousins,840000.0,-1.00343770838
79,37.0,Shane Doan,5000000.0,-0.247036431771
80,18.0,Josh Jooris,600000.0,-1.803228747
81,36.0,Sam Reinhart,894167.0,1.72666216458
83,35.0,Adam Cracknell,600000.0,-3.00117562178
84,16.0,Freddie Hamilton,688000.0,-2.32949726824
85,25.0,David Desharnais,3500000.0,-3.40672295797
86,33.0,Blake Comeau,2400000.0,1.54734069113
87,20.0,Drake Caggiula,925000.0,-0.175210538005
88,31.0,Jon Marchessault,750000.0,3.32735351136
89,36.0,Brayden Point,661666.0,-0.602591509538
91,35.0,Boone Jenner,2900000.0,-0.208458016295
92,30.0,Ryan White,1000000.0,1.74097952699
93,35.0,William Nylander,894167.0,2.95167973291
94,34.0,Sam Gagner,650000.0,4.20295168852
96,34.0,Jaden Schwartz,5350000.0,1.57882398618
97,20.0,Laurent Dauphin,745000.0,-2.83797574776
98,32.0,Alex Steen,5800000.0,-0.0905699566277
100,23.0,Andreas Athanasiou,628333.0,-3.05797448132
101,25.0,Evander Kane,5250000.0,3.02716073308
102,33.0,Eric Fehr,2000000.0,-3.02928502378
103,37.0,Colton Sceviour,950000.0,-0.996407371636
104,22.0,Andrew Desjardins,800000.0,-3.87232509721
105,29.0,Joe Colborne,2500000.0,-1.20565714701
106,26.0,Anthony Beauvillier,894167.0,-2.90903752834
107,20.0,Greg McKegg,700000.0,-3.87110267973
110,32.0,Devante Smith-Pelly,1300000.0,-2.99333306248
111,37.0,Patrick Marleau,6666668.0,0.351122944747
112,17.0,Curtis Lazar,894167.0,-3.77671045382
113,24.0,Micheal Haley,625000.0,0.361414816043
114,24.0,Matt Beleskey,3800000.0,-0.989519786858
115,36.0,Jason Pominville,5600000.0,-3.14353376904
116,30.0,Jonathan Drouin,894167.0,4.80607504133
117,36.0,Justin Williams,3250000.0,-0.0515474914404
118,38.0,David Perron,3750000.0,0.6272299754
119,37.0,Brendan Gallagher,3750000.0,-0.88510145579
120,32.0,Mike Cammalleri,5000000.0,-0.598323259627
121,39.0,Ryan Spooner,950000.0,-1.66218038622
123,37.0,Jarome Iginla,5333333.0,-0.287048222007
124,37.0,Tom Pyatt,800000.0,-2.84523082177
125,37.0,Tom Pyatt,800000.0,-2.84523082177
126,37.0,Tom Pyatt,800000.0,-2.84523082177
127,37.0,Tom Pyatt,800000.0,-2.84523082177
128,27.0,Kris Versteeg,925000.0,-0.2418367558
132,29.0,Chris Thorburn,1200000.0,0.401985144521
133,40.0,Brad Marchand,4500000.0,1.63784597263
134,37.0,Robby Fabbri,894167.0,2.65955590587
135,39.0,Wayne Simmonds,3975000.0,9.72836213834
136,35.0,Josh Anderson,678333.0,0.0322759598427
137,27.0,Ryan Garbutt,900000.0,-2.63647962346
138,36.0,Mitch Marner,894167.0,-0.209601780832
140,37.0,Paul Byron,1166666.0,-1.22179786795
141,35.0,Jeff Skinner,5725000.0,2.39383841966
142,38.0,Jordan Eberle,6000000.0,-0.317074766033
144,38.0,Milan Lucic,6000000.0,3.28544888843
145,36.0,Troy Brouwer,4500000.0,1.61667468949
146,36.0,Jason Chimera,2250000.0,-2.05499535075
147,37.0,Dwight King,1950000.0,-3.26018612983
148,39.0,Corey Perry,8625000.0,0.747886517636
149,36.0,Mark Stone,3500000.0,3.91295567867
150,33.0,Benoit Pouliot,4000000.0,-2.8738627362
151,34.0,Anthony Duclair,772500.0,-4.24823403119
152,26.0,Daniel Winnik,2250000.0,-2.46612983916
155,33.0,Mike Hoffman,5187500.0,5.27660952164
156,28.0,Taylor Hall,6000000.0,3.93300653363
157,37.0,Nick Ritchie,894167.0,0.567210084683
158,32.0,Chris Kunitz,3850000.0,-0.239799458703
159,35.0,Zack Kassian,1500000.0,0.375006712928
160,36.0,Zach Hyman,925000.0,-1.69492531738
161,27.0,Curtis McKenzie,675000.0,-0.279310814192
162,31.0,Devin Setoguchi,575000.0,-3.47267632215
163,22.0,Brett Connolly,850000.0,-0.769988145678
164,27.0,Jordan Nolan,950000.0,-1.73468966033
165,35.0,Scott Hartnell,4750000.0,-0.267087984617
166,39.0,Andrew Cogliano,3000000.0,-2.33551158915
167,36.0,P.A. Parenteau,1250000.0,0.741342282894
168,36.0,Josh Bailey,3300000.0,-1.31693675907
169,26.0,Max Domi,863333.0,-0.0837004836633
170,22.0,Anthony Mantha,863333.0,1.16628996244
172,35.0,Cal Clutterbuck,2750000.0,-0.651026333993
173,35.0,Scott Wilson,625000.0,-2.70278515194
174,35.0,Brandon Tanev,874125.0,-2.00360620092
175,34.0,Dale Weise,2350000.0,-2.30432735194
176,39.0,Deryk Engelland,2916668.0,0.0720142732228
177,27.0,Joseph Cramarossa,724500.0,-0.507399358229
178,37.0,Drew Doughty,7000000.0,1.92664922072
179,25.0,Michael Stone,4000000.0,-0.452530011084
180,28.0,Matt Read,3625000.0,-0.358228564753
181,36.0,Chris Stewart,1150000.0,-1.38927088081
182,36.0,Chris Stewart,1150000.0,-1.38927088081
183,37.0,Patrick Eaves,1000000.0,4.56812320178
184,32.0,James Neal,5000000.0,1.19935880131
185,39.0,Alex Chiasson,800000.0,-3.26033988268
186,36.0,Andrew Ladd,5500000.0,-1.03495338541
187,32.0,Tyler Toffoli,3250000.0,0.0522109217365
189,36.0,Reilly Smith,3425000.0,0.562625986205
190,30.0,Matt Calvert,2200000.0,-1.58806076214
191,33.0,Patrick Wiercioch,800000.0,-2.64073881775
192,30.0,Jordin Tootoo,750000.0,-4.95781247338
193,22.0,Seth Griffith,625000.0,-4.17906581913
201,35.0,Adam McQuaid,2750000.0,-0.189425410382
202,36.0,Mathew Dumba,2550000.0,0.842989063672
203,35.0,Mark Borowiecki,1100000.0,2.87263037568
204,36.0,Matt Martin,2500000.0,1.02195812365
205,33.0,Luke Schenn,1250000.0,0.729769683856
206,36.0,Brenden Dillon,3270000.0,-1.42442493116
207,39.0,Kevin Bieksa,4000000.0,-0.271670232439
208,22.0,Michael Del Zotto,3875000.0,2.24071619209
209,36.0,Ryan Reaves,1125000.0,-2.50220000121
210,33.0,Lawson Crouse,894167.0,-1.776684029
211,39.0,Micheal Ferland,825000.0,-0.722122127391
212,36.0,Chris Neil,1500000.0,-1.6509965702
213,19.0,Eric Gryba,950000.0,2.22129642698
214,35.0,Kevin Klein,2900000.0,-0.0377256039572
215,35.0,Johnny Boychuk,6000000.0,0.58944602489
216,37.0,Shea Weber,7857143.0,8.53111287437
217,30.0,Matt Irwin,575000.0,-0.406009842293
218,37.0,Jake Muzzin,4000000.0,-0.0144309332331
219,38.0,Brett Ritchie,875000.0,-1.48419746481
220,39.0,Nick Holden,1650000.0,0.743783861836
221,33.0,Josh Gorges,3900000.0,-1.14831570777
222,34.0,Brandon Manning,975000.0,-1.13918607349
223,30.0,Kyle Clifford,1600000.0,-1.07275528175
224,33.0,Marc Methot,4900000.0,-2.48190343283
225,37.0,Cody Ceci,2800000.0,-1.45697927772
226,35.0,Dan Girardi,5500000.0,-0.166420405773
227,32.0,Jamie McGinn,3333333.0,-2.06904452167
228,38.0,Aaron Ekblad,925000.0,0.50619110727
229,21.0,Lance Bouma,2200000.0,-0.919584304866
230,38.0,Brent Seabrook,6875000.0,0.76454184665
231,30.0,Erik Gudbranson,3500000.0,-1.31111897866
232,36.0,Calvin de Haan,1966668.0,0.795826716838
233,36.0,Kyle Quincey,1250000.0,-1.47356660451
234,25.0,Darnell Nurse,863333.0,-1.34579190266
235,38.0,Travis Konecny,894167.0,0.419577309291
237,35.0,Rene Bourque,650000.0,0.295000529163
238,26.0,Kris Letang,7250000.0,3.44009509494
239,38.0,Ben Chiarot,850000.0,-2.54370334084
240,38.0,Braydon Coburn,3700000.0,-2.83550842757
241,38.0,Alex Killorn,4450000.0,0.811342640321
242,36.0,Karl Alzner,2800000.0,-1.56454406571
243,38.0,Jason Demers,4500000.0,-1.15014413244
244,25.0,Cody McLeod,1333333.0,-1.54727755239
245,36.0,Dan Hamhuis,3750000.0,-1.62769050883
246,36.0,Jason Garrison,4600000.0,-2.68660266976
247,36.0,Thomas Hickey,2200000.0,-1.48719817205
248,37.0,Brent Burns,5760000.0,5.43479942225
249,38.0,Dougie Hamilton,5750000.0,0.284823717751
250,21.0,Justin Falk,650000.0,-3.77538493323
251,33.0,Travis Hamonic,3857143.0,1.39391525403
252,33.0,Cody Franson,3325000.0,-1.45073136504
253,39.0,Marc Staal,5700000.0,-2.43448776151
254,39.0,Marc Staal,5700000.0,-2.43448776151
255,39.0,Marc Staal,5700000.0,-2.43448776151
256,39.0,Marc Staal,5700000.0,-2.43448776151
257,31.0,Kris Russell,3100000.0,-0.544814618863
258,31.0,Nathan Beaulieu,1000000.0,-0.481122965966
259,35.0,Scottie Upshall,900000.0,-3.60286021162
260,38.0,Damon Severson,605833.0,-1.04084961494
261,32.0,Dennis Wideman,5250000.0,0.582276913458
262,39.0,Mark Giordano,6750000.0,2.1996140907
263,28.0,Ryan Ellis,2500000.0,0.559745197776
264,38.0,Jay Bouwmeester,5400000.0,-2.89003480088
265,38.0,Colton Parayko,858750.0,-1.64503319446
266,37.0,Michael Matheson,925000.0,-2.08761046625
268,38.0,Justin Schultz,1400000.0,-0.279960116864
269,38.0,Mark Pysyk,1125000.0,-3.43168395901
270,23.0,Brendan Smith,2750000.0,-0.0847323315494
271,37.0,Francois Beauchemin,4500000.0,-1.54516263285
272,16.0,Alex Petrovic,1050000.0,-2.01706939233
273,36.0,Connor Brown,686667.0,-1.8451316156
275,32.0,Mike Green,6000000.0,0.505524334807
276,39.0,Brian Campbell,1500000.0,-2.22509267494
277,17.0,Jamie Oleksiak,918750.0,0.197310858226
278,34.0,Alexandre Burrows,4500000.0,-1.8712209601
279,39.0,Ben Hutton,896250.0,-1.22879707163
281,29.0,P.K. Subban,9000000.0,3.39849736713
283,36.0,Matt Moulson,5000000.0,2.33554459017
284,30.0,David Schlemko,2100000.0,-1.87049880871
286,39.0,Cam Fowler,4000000.0,2.55200137793
287,32.0,Jared Spurgeon,5187500.0,-0.529069370621
288,25.0,Marco Scandella,4000000.0,-2.61785740126
289,26.0,Matt Puempel,900000.0,-0.431552238351
290,30.0,Troy Stecher,925000.0,-2.61876830701
291,37.0,Alex Pietrangelo,6500000.0,1.98882195414
293,40.0,Duncan Keith,5538462.0,-1.76794443576
294,36.0,Morgan Rielly,5000000.0,-0.830606645537
295,30.0,Rick Nash,7800000.0,3.06561379085
296,17.0,Eric Gelinas,1575000.0,-3.88194063475
297,37.0,Tyson Barrie,5500000.0,-2.13500907428
298,31.0,Andrew MacDonald,5000000.0,-1.5337469233
301,33.0,Trevor Daley,3300000.0,-0.0834804317633
302,39.0,T.J. Brodie,4650000.0,-1.70040201804
307,35.0,Marc-Edouard Vlasic,4250000.0,-0.118251989625
312,30.0,Ryan Murray,2825000.0,-2.95418565575
313,18.0,Ryan Sproul,625000.0,-2.26975631794
317,16.0,Chris Tanev,4450000.0,-2.51755865065
